id,key,self,resolutiondate,created,resolutiontime,timespent,commentlength
'13187841', 'MENFORCER-319', 'https://issues.apache.org/jira/rest/api/2/issue/13187841',2018-10-07T06:16:21.000+0000, '2018-09-27T09:28:21.000+0000',9.866666666666667,600,5524
'13241510', 'NIFIREG-289', 'https://issues.apache.org/jira/rest/api/2/issue/13241510',2019-06-29T00:49:47.000+0000, '2019-06-25T15:13:47.000+0000',3.4,4200,241
'13204664', 'DOXIA-583', 'https://issues.apache.org/jira/rest/api/2/issue/13204664',2018-12-26T16:40:54.000+0000, '2018-12-15T16:40:54.000+0000',11.0,1200,1959
'13107217', 'MTOOLCHAINS-21', 'https://issues.apache.org/jira/rest/api/2/issue/13107217',2017-11-14T22:23:31.000+0000, '2017-10-05T12:47:31.000+0000',40.4,2400,444
'13362782', 'CURATOR-590', 'https://issues.apache.org/jira/rest/api/2/issue/13362782',2021-03-06T18:42:39.000+0000, '2021-03-06T15:30:39.000+0000',0.13333333333333333,13200,711
'13291305', 'OLINGO-1435', 'https://issues.apache.org/jira/rest/api/2/issue/13291305',2020-03-21T06:00:32.000+0000, '2020-03-12T12:24:32.000+0000',8.733333333333333,600,113
'13231375', 'AMATERASU-76', 'https://issues.apache.org/jira/rest/api/2/issue/13231375',2019-05-03T07:15:44.000+0000, '2019-05-02T23:15:44.000+0000',0.3333333333333333,1200,524
'13287094', 'MLINKCHECK-36', 'https://issues.apache.org/jira/rest/api/2/issue/13287094',2020-02-27T07:02:51.000+0000, '2020-02-23T19:50:51.000+0000',3.466666666666667,1200,60
'13277972', 'ISIS-2258', 'https://issues.apache.org/jira/rest/api/2/issue/13277972',2020-01-07T17:25:04.000+0000, '2020-01-07T17:25:04.000+0000',0.0,1200,3174
'13270340', 'CODEC-270', 'https://issues.apache.org/jira/rest/api/2/issue/13270340',2019-11-25T03:34:17.000+0000, '2019-11-24T22:46:17.000+0000',0.2,1200,1152
'13092531', 'MDEP-579', 'https://issues.apache.org/jira/rest/api/2/issue/13092531',2017-09-28T07:26:45.000+0000, '2017-08-04T17:02:45.000+0000',54.6,2400,913
'13298712', 'MGPG-78', 'https://issues.apache.org/jira/rest/api/2/issue/13298712',2020-04-16T19:03:09.000+0000, '2020-04-16T06:15:09.000+0000',0.5333333333333333,600,1257
'13378187', 'IMAGING-305', 'https://issues.apache.org/jira/rest/api/2/issue/13378187',2021-05-12T20:17:55.000+0000, '2021-05-12T20:17:55.000+0000',0.0,2400,1073
'13186807', 'CODEC-250', 'https://issues.apache.org/jira/rest/api/2/issue/13186807',2018-10-02T18:12:10.000+0000, '2018-09-22T13:24:10.000+0000',10.2,600,169
'13413418', 'YARN-11014', 'https://issues.apache.org/jira/rest/api/2/issue/13413418',2021-12-03T07:43:06.000+0000, '2021-11-23T15:43:06.000+0000',9.666666666666666,11400,2028
'13231154', 'PARQUET-1566', 'https://issues.apache.org/jira/rest/api/2/issue/13231154',2019-06-09T11:25:29.000+0000, '2019-05-01T22:37:29.000+0000',38.53333333333333,3600,189
'13363748', 'INLONG-576', 'https://issues.apache.org/jira/rest/api/2/issue/13363748',2021-03-11T14:23:43.000+0000, '2021-03-11T06:23:43.000+0000',0.3333333333333333,3000,226
'13218098', 'MYRIAD-289', 'https://issues.apache.org/jira/rest/api/2/issue/13218098',2019-02-26T13:52:40.000+0000, '2019-02-26T13:52:40.000+0000',0.0,2400,1260
'12664317', 'PROTOCOLS-106', 'https://issues.apache.org/jira/rest/api/2/issue/12664317',2014-03-03T12:37:10.000+0000, '2013-08-19T09:25:10.000+0000',196.13333333333333,1800,1150
'13222576', 'MCHECKSTYLE-371', 'https://issues.apache.org/jira/rest/api/2/issue/13222576',2019-04-07T19:37:56.000+0000, '2019-03-19T13:13:56.000+0000',19.266666666666666,1200,830
'13413421', 'IVY-1631', 'https://issues.apache.org/jira/rest/api/2/issue/13413421',2021-11-23T16:25:56.000+0000, '2021-11-23T16:25:56.000+0000',0.0,3000,2190
'13182381', 'SENTRY-2375', 'https://issues.apache.org/jira/rest/api/2/issue/13182381',2018-08-31T23:41:37.000+0000, '2018-08-31T15:41:37.000+0000',0.3333333333333333,90000,376
'12927797', 'SYSTEMDS-270', 'https://issues.apache.org/jira/rest/api/2/issue/12927797',2015-09-10T05:03:10.000+0000, '2015-09-01T19:27:10.000+0000',8.4,28800,317
'13152514', 'GEODE-5082', 'https://issues.apache.org/jira/rest/api/2/issue/13152514',2018-04-15T11:44:05.000+0000, '2018-04-15T00:32:05.000+0000',0.4666666666666667,1800,768
'13227782', 'ZOOKEEPER-3362', 'https://issues.apache.org/jira/rest/api/2/issue/13227782',2019-04-14T11:17:18.000+0000, '2019-04-12T19:17:18.000+0000',1.6666666666666667,17400,526
'13238566', 'MRESOURCES-250', 'https://issues.apache.org/jira/rest/api/2/issue/13238566',2019-08-10T06:41:57.000+0000, '2019-06-10T16:17:57.000+0000',60.6,600,123
'13240441', 'MATH-1492', 'https://issues.apache.org/jira/rest/api/2/issue/13240441',2019-06-19T15:09:23.000+0000, '2019-06-19T15:09:23.000+0000',0.0,1200,5191
'13394170', 'IGNITE-15273', 'https://issues.apache.org/jira/rest/api/2/issue/13394170',2021-08-09T10:12:37.000+0000, '2021-08-09T10:12:37.000+0000',0.0,1200,1501
'13293072', 'METAMODEL-1224', 'https://issues.apache.org/jira/rest/api/2/issue/13293072',2020-03-21T14:59:06.000+0000, '2020-03-21T06:59:06.000+0000',0.3333333333333333,3000,3102
'13110520', 'REEF-1906', 'https://issues.apache.org/jira/rest/api/2/issue/13110520',2017-10-19T07:00:47.000+0000, '2017-10-18T23:00:47.000+0000',0.3333333333333333,86400,258
'13365842', 'AVRO-3078', 'https://issues.apache.org/jira/rest/api/2/issue/13365842',2021-04-14T00:38:12.000+0000, '2021-03-17T13:26:12.000+0000',27.466666666666665,2400,119
'12929047', 'GORA-456', 'https://issues.apache.org/jira/rest/api/2/issue/12929047',2016-04-06T22:29:09.000+0000, '2016-01-10T22:29:09.000+0000',87.0,2400,281
'13256389', 'CONFIGURATION-760', 'https://issues.apache.org/jira/rest/api/2/issue/13256389',2019-09-12T16:03:15.000+0000, '2019-09-12T16:03:15.000+0000',0.0,1200,5890
'13270456', 'GRIFFIN-301', 'https://issues.apache.org/jira/rest/api/2/issue/13270456',2019-11-25T20:37:59.000+0000, '2019-11-25T14:13:59.000+0000',0.26666666666666666,1800,318
'13450303', 'NIFI-10122', 'https://issues.apache.org/jira/rest/api/2/issue/13450303',2022-06-15T20:13:29.000+0000, '2022-06-15T20:13:29.000+0000',0.0,1200,1387
'13232949', 'SCM-926', 'https://issues.apache.org/jira/rest/api/2/issue/13232949',2019-05-13T10:20:48.000+0000, '2019-05-13T10:20:48.000+0000',0.0,600,1600
'13250528', 'OODT-1018', 'https://issues.apache.org/jira/rest/api/2/issue/13250528',2019-08-14T05:38:14.000+0000, '2019-08-13T12:02:14.000+0000',0.7333333333333333,2400,176
'13362741', 'HDFS-15879', 'https://issues.apache.org/jira/rest/api/2/issue/13362741',2021-03-07T11:14:21.000+0000, '2021-03-06T01:38:21.000+0000',1.4,22200,334
'13226703', 'MESOS-9707', 'https://issues.apache.org/jira/rest/api/2/issue/13226703',2019-04-08T15:26:18.000+0000, '2019-04-08T13:50:18.000+0000',0.06666666666666667,600,972
'13420550', 'LOG4J2-3310', 'https://issues.apache.org/jira/rest/api/2/issue/13420550',2022-01-06T20:54:32.000+0000, '2022-01-04T09:42:32.000+0000',2.466666666666667,600,162
'13411639', 'CURATOR-623', 'https://issues.apache.org/jira/rest/api/2/issue/13411639',2021-11-26T10:34:21.000+0000, '2021-11-13T20:10:21.000+0000',12.6,7800,147
'13344759', 'CRYPTO-155', 'https://issues.apache.org/jira/rest/api/2/issue/13344759',2020-12-08T14:10:18.000+0000, '2020-12-08T09:22:18.000+0000',0.2,1800,1156
'13440746', 'YARN-11114', 'https://issues.apache.org/jira/rest/api/2/issue/13440746',2022-04-22T01:47:35.000+0000, '2022-04-20T17:47:35.000+0000',1.3333333333333333,6600,925
'13210259', 'JXR-143', 'https://issues.apache.org/jira/rest/api/2/issue/13210259',2019-01-20T19:35:30.000+0000, '2019-01-17T22:47:30.000+0000',2.8666666666666667,1200,125
'13251545', 'SYNAPSE-1109', 'https://issues.apache.org/jira/rest/api/2/issue/13251545',2019-08-19T12:08:31.000+0000, '2019-08-19T10:32:31.000+0000',0.06666666666666667,3000,1393
'13263432', 'BEANUTILS-527', 'https://issues.apache.org/jira/rest/api/2/issue/13263432',2019-10-20T21:27:08.000+0000, '2019-10-20T21:27:08.000+0000',0.0,600,2863
'13354036', 'LUCENE-9694', 'https://issues.apache.org/jira/rest/api/2/issue/13354036',2021-01-23T07:15:30.000+0000, '2021-01-22T21:39:30.000+0000',0.4,9600,891
'13210216', 'CAMEL-13077', 'https://issues.apache.org/jira/rest/api/2/issue/13210216',2019-01-18T05:32:51.000+0000, '2019-01-17T18:20:51.000+0000',0.4666666666666667,2400,475
'13282772', 'RAT-266', 'https://issues.apache.org/jira/rest/api/2/issue/13282772',2020-02-01T15:42:56.000+0000, '2020-02-01T15:42:56.000+0000',0.0,1200,948
'13302491', 'UNOMI-334', 'https://issues.apache.org/jira/rest/api/2/issue/13302491',2020-05-03T07:54:25.000+0000, '2020-05-03T07:54:25.000+0000',0.0,1800,3041
'13426096', 'AVRO-3350', 'https://issues.apache.org/jira/rest/api/2/issue/13426096',2022-02-01T23:08:19.000+0000, '2022-02-01T23:08:19.000+0000',0.0,1800,1389
'13294513', 'MINVOKER-262', 'https://issues.apache.org/jira/rest/api/2/issue/13294513',2020-04-01T08:59:58.000+0000, '2020-03-27T16:59:58.000+0000',4.666666666666667,600,180
'13367219', 'FLUME-3389', 'https://issues.apache.org/jira/rest/api/2/issue/13367219',2021-04-17T13:46:41.000+0000, '2021-03-24T12:10:41.000+0000',24.066666666666666,7800,69
'12995518', 'QPID-7381', 'https://issues.apache.org/jira/rest/api/2/issue/12995518',2016-08-09T22:35:11.000+0000, '2016-08-08T00:11:11.000+0000',1.9333333333333333,3600,230
'13320275', 'COMPRESS-550', 'https://issues.apache.org/jira/rest/api/2/issue/13320275',2020-08-04T10:06:56.000+0000, '2020-07-30T21:18:56.000+0000',4.533333333333333,6000,756
'13334198', 'ARTEMIS-2936', 'https://issues.apache.org/jira/rest/api/2/issue/13334198',2020-10-09T07:41:13.000+0000, '2020-10-07T14:05:13.000+0000',1.7333333333333334,1200,196
'13232106', 'SINGA-455', 'https://issues.apache.org/jira/rest/api/2/issue/13232106',2019-05-09T08:36:15.000+0000, '2019-05-07T21:24:15.000+0000',1.4666666666666666,1800,910
'13169409', 'MPIR-373', 'https://issues.apache.org/jira/rest/api/2/issue/13169409',2018-07-29T06:13:45.000+0000, '2018-07-01T15:49:45.000+0000',27.6,600,5943
'13344033', 'POOL-389', 'https://issues.apache.org/jira/rest/api/2/issue/13344033',2020-12-03T14:35:02.000+0000, '2020-12-03T14:35:02.000+0000',0.0,1800,3158
'13085910', 'OOZIE-2981', 'https://issues.apache.org/jira/rest/api/2/issue/13085910',2017-07-10T22:48:35.000+0000, '2017-07-10T11:36:35.000+0000',0.4666666666666667,14400,114
'13391352', 'LOG4NET-671', 'https://issues.apache.org/jira/rest/api/2/issue/13391352',2021-08-01T06:11:29.000+0000, '2021-07-22T12:35:29.000+0000',9.733333333333333,600,648
'13235214', 'MADLIB-1351', 'https://issues.apache.org/jira/rest/api/2/issue/13235214',2019-06-06T17:42:02.000+0000, '2019-05-23T19:18:02.000+0000',13.933333333333334,53400,12
'12987124', 'DIRMINA-1039', 'https://issues.apache.org/jira/rest/api/2/issue/12987124',2016-07-09T09:58:46.000+0000, '2016-07-06T11:34:46.000+0000',2.933333333333333,600,136
'13219384', 'TEXT-153', 'https://issues.apache.org/jira/rest/api/2/issue/13219384',2019-03-04T20:27:03.000+0000, '2019-03-04T20:27:03.000+0000',0.0,4800,814
'13264148', 'SAMZA-2361', 'https://issues.apache.org/jira/rest/api/2/issue/13264148',2019-10-24T20:58:37.000+0000, '2019-10-24T00:10:37.000+0000',0.8666666666666667,4200,885
'13376196', 'MAPREDUCE-7342', 'https://issues.apache.org/jira/rest/api/2/issue/13376196',2021-05-09T08:19:15.000+0000, '2021-05-01T08:19:15.000+0000',8.0,3000,1124
'13206942', 'HTTPCORE-565', 'https://issues.apache.org/jira/rest/api/2/issue/13206942',2018-12-29T21:42:26.000+0000, '2018-12-29T16:54:26.000+0000',0.2,600,508
'13294788', 'WAGON-585', 'https://issues.apache.org/jira/rest/api/2/issue/13294788',2020-03-29T02:25:52.000+0000, '2020-03-29T00:49:52.000+0000',0.06666666666666667,1200,709
'13211193', 'NETBEANS-1976', 'https://issues.apache.org/jira/rest/api/2/issue/13211193',2019-01-26T19:51:54.000+0000, '2019-01-23T07:03:54.000+0000',3.533333333333333,1200,1223
'13256221', 'MPLUGIN-353', 'https://issues.apache.org/jira/rest/api/2/issue/13256221',2019-09-13T07:21:42.000+0000, '2019-09-11T23:21:42.000+0000',1.3333333333333333,600,75
'13147614', 'CB-13999', 'https://issues.apache.org/jira/rest/api/2/issue/13147614',2018-04-17T05:03:17.000+0000, '2018-03-23T22:39:17.000+0000',24.266666666666666,600,40
'13378923', 'SEDONA-33', 'https://issues.apache.org/jira/rest/api/2/issue/13378923',2021-05-18T03:36:16.000+0000, '2021-05-18T02:00:16.000+0000',0.06666666666666667,1200,1694
'13262293', 'LOG4J2-2707', 'https://issues.apache.org/jira/rest/api/2/issue/13262293',2019-10-18T10:53:17.000+0000, '2019-10-15T06:05:17.000+0000',3.2,6000,204
'13218041', 'SCB-1177', 'https://issues.apache.org/jira/rest/api/2/issue/13218041',2019-03-01T03:52:43.000+0000, '2019-02-26T08:40:43.000+0000',2.8,1200,273
'13444463', 'BEAM-14460', 'https://issues.apache.org/jira/rest/api/2/issue/13444463',2022-05-12T03:11:11.000+0000, '2022-05-11T17:35:11.000+0000',0.4,1200,853
'13259132', 'JOHNZON-282', 'https://issues.apache.org/jira/rest/api/2/issue/13259132',2019-09-26T22:22:53.000+0000, '2019-09-26T20:46:53.000+0000',0.06666666666666667,7800,956
'13066862', 'BAHIR-112', 'https://issues.apache.org/jira/rest/api/2/issue/13066862',2017-04-25T23:34:45.000+0000, '2017-04-25T21:58:45.000+0000',0.06666666666666667,14400,1375
'13298175', 'COLLECTIONS-759', 'https://issues.apache.org/jira/rest/api/2/issue/13298175',2020-04-14T17:52:08.000+0000, '2020-04-14T03:28:08.000+0000',0.6,6000,1294
'13283403', 'WSS-663', 'https://issues.apache.org/jira/rest/api/2/issue/13283403',2020-02-05T19:42:36.000+0000, '2020-02-05T08:30:36.000+0000',0.4666666666666667,600,5975
'13128854', 'GROOVY-8433', 'https://issues.apache.org/jira/rest/api/2/issue/13128854',2018-04-14T07:16:41.000+0000, '2018-01-05T16:52:41.000+0000',98.6,2400,2745
'12631517', 'ACCUMULO-1055', 'https://issues.apache.org/jira/rest/api/2/issue/12631517',2013-05-06T03:11:47.000+0000, '2013-02-08T20:47:47.000+0000',86.26666666666667,6600,522
'13298307', 'BCEL-336', 'https://issues.apache.org/jira/rest/api/2/issue/13298307',2020-04-14T14:59:15.000+0000, '2020-04-14T14:59:15.000+0000',0.0,1200,1174
'13274621', 'OPENJPA-2798', 'https://issues.apache.org/jira/rest/api/2/issue/13274621',2019-12-28T23:53:27.000+0000, '2019-12-15T09:29:27.000+0000',13.6,600,359
'12461799', 'JDO-652', 'https://issues.apache.org/jira/rest/api/2/issue/12461799',2010-12-05T18:45:26.000+0000, '2010-04-12T07:33:26.000+0000',237.46666666666667,1800,434
'13199876', 'SPOT-287', 'https://issues.apache.org/jira/rest/api/2/issue/13199876',2018-12-11T16:35:29.000+0000, '2018-11-21T16:35:29.000+0000',20.0,600,150
'13027578', 'TOBAGO-1666', 'https://issues.apache.org/jira/rest/api/2/issue/13027578',2017-03-02T06:07:21.000+0000, '2016-12-12T20:31:21.000+0000',79.4,1200,56
'13236141', 'NUMBERS-104', 'https://issues.apache.org/jira/rest/api/2/issue/13236141',2019-05-30T12:18:48.000+0000, '2019-05-29T01:06:48.000+0000',1.4666666666666666,3000,1916
'13341605', 'HOP-2211', 'https://issues.apache.org/jira/rest/api/2/issue/13341605',2020-11-19T21:49:12.000+0000, '2020-11-19T15:25:12.000+0000',0.26666666666666666,1200,647
'13158081', 'ORC-361', 'https://issues.apache.org/jira/rest/api/2/issue/13158081',2018-06-12T15:18:59.000+0000, '2018-05-09T04:06:59.000+0000',34.46666666666667,1200,478
'13227926', 'MSKINS-145', 'https://issues.apache.org/jira/rest/api/2/issue/13227926',2019-04-15T16:40:44.000+0000, '2019-04-14T08:40:44.000+0000',1.3333333333333333,1200,188
'13339277', 'RATIS-1137', 'https://issues.apache.org/jira/rest/api/2/issue/13339277',2020-11-07T05:37:00.000+0000, '2020-11-07T05:37:00.000+0000',0.0,4800,1133
'13380913', 'JSIEVE-117', 'https://issues.apache.org/jira/rest/api/2/issue/13380913',2021-06-04T00:04:38.000+0000, '2021-05-28T06:28:38.000+0000',6.733333333333333,1200,354
'13171205', 'MXNET-651', 'https://issues.apache.org/jira/rest/api/2/issue/13171205',2018-07-12T10:45:09.000+0000, '2018-07-10T17:09:09.000+0000',1.7333333333333334,66600,267
'13164712', 'NET-660', 'https://issues.apache.org/jira/rest/api/2/issue/13164712',2018-07-27T04:13:42.000+0000, '2018-06-07T15:25:42.000+0000',49.53333333333333,1200,685
'13232803', 'MINDEXER-117', 'https://issues.apache.org/jira/rest/api/2/issue/13232803',2019-05-16T19:15:57.000+0000, '2019-05-11T12:51:57.000+0000',5.266666666666667,600,107
'13291434', 'MNGSITE-397', 'https://issues.apache.org/jira/rest/api/2/issue/13291434',2020-03-14T03:14:59.000+0000, '2020-03-12T22:26:59.000+0000',1.2,2400,881
'13193829', 'POOL-356', 'https://issues.apache.org/jira/rest/api/2/issue/13193829',2018-11-15T20:26:54.000+0000, '2018-10-24T10:50:54.000+0000',22.4,4200,838
'13244922', 'SUREFIRE-1679', 'https://issues.apache.org/jira/rest/api/2/issue/13244922',2019-07-17T10:13:35.000+0000, '2019-07-15T10:13:35.000+0000',2.0,2400,474
'13345667', 'CSV-267', 'https://issues.apache.org/jira/rest/api/2/issue/13345667',2020-12-12T07:51:15.000+0000, '2020-12-12T07:51:15.000+0000',0.0,3600,2173
'12990699', 'APEXMALHAR-2161', 'https://issues.apache.org/jira/rest/api/2/issue/12990699',2016-07-20T17:00:20.000+0000, '2016-07-19T09:00:20.000+0000',1.3333333333333333,28800,56
'12946417', 'MSOURCES-95', 'https://issues.apache.org/jira/rest/api/2/issue/12946417',2016-05-22T17:51:46.000+0000, '2016-03-03T06:39:46.000+0000',80.46666666666667,1800,3064
'13408506', 'HOP-3444', 'https://issues.apache.org/jira/rest/api/2/issue/13408506',2021-10-26T16:31:53.000+0000, '2021-10-26T16:31:53.000+0000',0.0,2400,2125
'13256108', 'MSHADE-327', 'https://issues.apache.org/jira/rest/api/2/issue/13256108',2019-09-11T12:42:06.000+0000, '2019-09-11T12:42:06.000+0000',0.0,1200,171
'13382796', 'AMQNET-718', 'https://issues.apache.org/jira/rest/api/2/issue/13382796',2021-06-15T09:21:24.000+0000, '2021-06-08T22:09:24.000+0000',6.466666666666667,7800,394
'13226947', 'DAEMON-399', 'https://issues.apache.org/jira/rest/api/2/issue/13226947',2019-04-13T17:49:51.000+0000, '2019-04-09T13:01:51.000+0000',4.2,1200,611
'13220233', 'KNOX-1812', 'https://issues.apache.org/jira/rest/api/2/issue/13220233',2019-03-07T21:30:14.000+0000, '2019-03-07T15:06:14.000+0000',0.26666666666666666,9000,2532
'13216765', 'CRUNCH-678', 'https://issues.apache.org/jira/rest/api/2/issue/13216765',2019-02-19T22:57:40.000+0000, '2019-02-19T22:57:40.000+0000',0.0,3000,1462
'13266039', 'MDEP-663', 'https://issues.apache.org/jira/rest/api/2/issue/13266039',2019-11-05T10:57:41.000+0000, '2019-11-04T06:09:41.000+0000',1.2,1200,324
'13395018', 'MNEMONIC-672', 'https://issues.apache.org/jira/rest/api/2/issue/13395018',2021-08-13T05:41:52.000+0000, '2021-08-13T05:41:52.000+0000',0.0,600,2138
'13258214', 'JSIEVE-113', 'https://issues.apache.org/jira/rest/api/2/issue/13258214',2019-09-23T15:17:24.000+0000, '2019-09-23T04:05:24.000+0000',0.4666666666666667,3000,154
'13091130', 'OOZIE-3017', 'https://issues.apache.org/jira/rest/api/2/issue/13091130',2017-08-08T05:55:34.000+0000, '2017-07-31T09:07:34.000+0000',7.866666666666666,57600,214
'13179142', 'BROOKLYN-597', 'https://issues.apache.org/jira/rest/api/2/issue/13179142',2018-09-17T11:47:34.000+0000, '2018-08-15T18:11:34.000+0000',32.733333333333334,9600,80
'12797562', 'MNG-5669', 'https://issues.apache.org/jira/rest/api/2/issue/12797562',2014-12-09T12:50:12.000+0000, '2014-07-28T11:14:12.000+0000',134.06666666666666,1200,1371
'13011281', 'MIME4J-253', 'https://issues.apache.org/jira/rest/api/2/issue/13011281',2017-02-12T20:32:55.000+0000, '2016-10-11T07:44:55.000+0000',124.53333333333333,2400,346
'13264747', 'MJAVADOC-626', 'https://issues.apache.org/jira/rest/api/2/issue/13264747',2019-10-31T13:57:52.000+0000, '2019-10-28T07:33:52.000+0000',3.2666666666666666,1200,863
'13425736', 'CALCITE-4995', 'https://issues.apache.org/jira/rest/api/2/issue/13425736',2022-02-01T10:00:07.000+0000, '2022-01-31T10:00:07.000+0000',1.0,2400,288
'13185222', 'LIVY-513', 'https://issues.apache.org/jira/rest/api/2/issue/13185222',2018-09-27T15:23:37.000+0000, '2018-09-14T18:35:37.000+0000',12.866666666666667,1200,1413
'13261429', 'GOBBLIN-905', 'https://issues.apache.org/jira/rest/api/2/issue/13261429',2019-10-11T19:00:28.000+0000, '2019-10-09T20:36:28.000+0000',1.9333333333333333,3600,1119
'13273514', 'RANGER-2671', 'https://issues.apache.org/jira/rest/api/2/issue/13273514',2019-12-12T15:07:46.000+0000, '2019-12-10T03:55:46.000+0000',2.466666666666667,600,392
'13225524', 'VALIDATOR-455', 'https://issues.apache.org/jira/rest/api/2/issue/13225524',2019-05-02T02:59:17.000+0000, '2019-04-02T14:11:17.000+0000',29.533333333333335,600,187
'13246943', 'MINVOKER-249', 'https://issues.apache.org/jira/rest/api/2/issue/13246943',2019-07-27T16:27:41.000+0000, '2019-07-25T02:03:41.000+0000',2.6,1200,279
'13369032', 'DBCP-573', 'https://issues.apache.org/jira/rest/api/2/issue/13369032',2021-04-05T07:00:07.000+0000, '2021-04-01T07:00:07.000+0000',4.0,4800,527
'13219343', 'ANY23-428', 'https://issues.apache.org/jira/rest/api/2/issue/13219343',2019-03-30T18:55:49.000+0000, '2019-03-04T17:19:49.000+0000',26.066666666666666,1200,80
'13236563', 'MEAR-278', 'https://issues.apache.org/jira/rest/api/2/issue/13236563',2019-06-24T18:38:59.000+0000, '2019-05-30T18:38:59.000+0000',25.0,600,51
'13263698', 'SUBMARINE-257', 'https://issues.apache.org/jira/rest/api/2/issue/13263698',2019-10-23T11:11:16.000+0000, '2019-10-22T04:47:16.000+0000',1.2666666666666666,600,547
'13255894', 'CONFIGURATION-756', 'https://issues.apache.org/jira/rest/api/2/issue/13255894',2019-09-10T16:49:57.000+0000, '2019-09-10T13:37:57.000+0000',0.13333333333333333,600,2172
'13258213', 'JSPF-104', 'https://issues.apache.org/jira/rest/api/2/issue/13258213',2019-09-23T15:16:50.000+0000, '2019-09-23T04:04:50.000+0000',0.4666666666666667,1200,552
'13296128', 'FREEMARKER-139', 'https://issues.apache.org/jira/rest/api/2/issue/13296128',2020-04-03T23:44:07.000+0000, '2020-04-03T22:08:07.000+0000',0.06666666666666667,1200,648
'13297822', 'OPENMEETINGS-2251', 'https://issues.apache.org/jira/rest/api/2/issue/13297822',2020-04-12T04:44:26.000+0000, '2020-04-11T23:56:26.000+0000',0.2,1200,345
