id,key,self,resolutiondate,created,resolutiontime,timespent,titlelength,commentlength,percent_tone,percent_relevance
'13121876', 'ARCHETYPE-536', 'https://issues.apache.org/jira/rest/api/2/issue/13121876',2017-12-30T02:26:14.000+0000, '2017-11-30T10:26:14.000+0000',29.666666666666668,600,147.797047345994,522,0.0,0.629241257995406
'13252449', 'CASSANDRASC-10', 'https://issues.apache.org/jira/rest/api/2/issue/13252449',2019-08-22T20:18:19.000+0000, '2019-08-22T18:42:19.000+0000',0.06666666666666667,600,63.7166825485193,649,0.0,1.08291890349843
'13218190', 'CRUNCH-680', 'https://issues.apache.org/jira/rest/api/2/issue/13218190',2019-02-27T07:01:13.000+0000, '2019-02-26T23:01:13.000+0000',0.3333333333333333,1200,41.2115602113258,519,0.0,4.07652608002524
'13152704', 'ARTEMIS-1811', 'https://issues.apache.org/jira/rest/api/2/issue/13152704',2018-05-21T12:32:10.000+0000, '2018-04-16T12:32:10.000+0000',35.0,13800,88.0492809042126,906,0.0,1.38558769301843
'12929010', 'AMBARI-14600', 'https://issues.apache.org/jira/rest/api/2/issue/12929010',2016-01-10T15:39:45.000+0000, '2016-01-10T15:39:45.000+0000',0.0,259200,34.346243420922,990,0.0,2.03806859289186
'13068062', 'CARBONDATA-1005', 'https://issues.apache.org/jira/rest/api/2/issue/13068062',2017-05-01T05:53:06.000+0000, '2017-05-01T02:41:06.000+0000',0.13333333333333333,6600,62.9282532142921,193,0.0,1.01703124957336
'13212367', 'HDDS-1025', 'https://issues.apache.org/jira/rest/api/2/issue/13212367',2019-01-29T05:59:29.000+0000, '2019-01-29T01:11:29.000+0000',0.2,1200,50.382670563814,230,0.0,1.92526515396085
'13149081', 'GRIFFIN-117', 'https://issues.apache.org/jira/rest/api/2/issue/13149081',2018-04-01T20:53:51.000+0000, '2018-03-30T03:17:51.000+0000',2.7333333333333334,172800,63.2491757397638,218,0.0,1.21740716933314
'12975398', 'DIRKRB-578', 'https://issues.apache.org/jira/rest/api/2/issue/12975398',2016-06-03T10:11:59.000+0000, '2016-06-03T06:59:59.000+0000',0.13333333333333333,600,51.1816459476242,117,0.0,1.11368047948927
'12992986', 'GEODE-1703', 'https://issues.apache.org/jira/rest/api/2/issue/12992986',2016-10-01T18:09:57.000+0000, '2016-07-27T16:33:57.000+0000',66.06666666666666,4800,114.247460318014,805,0.0,0.91030469920741
'13024399', 'AVRO-1965', 'https://issues.apache.org/jira/rest/api/2/issue/13024399',2017-04-07T09:47:03.000+0000, '2016-11-30T11:23:03.000+0000',127.93333333333334,1200,69.9912237710708,1437,0.0,1.05727541272948
'13233418', 'CLEREZZA-1041', 'https://issues.apache.org/jira/rest/api/2/issue/13233418',2019-05-25T04:12:06.000+0000, '2019-05-15T09:00:06.000+0000',9.8,600,39.0929411675299,130,0.0,1.56038400228289
'13239924', 'BCEL-320', 'https://issues.apache.org/jira/rest/api/2/issue/13239924',2019-06-18T17:16:22.000+0000, '2019-06-17T12:28:22.000+0000',1.2,1200,73.9453490731823,1143,0.0,1.60929661556169
'12971188', 'GEODE-1416', 'https://issues.apache.org/jira/rest/api/2/issue/12971188',2016-07-22T20:39:51.000+0000, '2016-05-19T15:51:51.000+0000',64.2,3000,60.5360581725145,753,0.0,3.51856408279834
'13146917', 'BIGTOP-3015', 'https://issues.apache.org/jira/rest/api/2/issue/13146917',2018-04-30T01:35:40.000+0000, '2018-03-21T17:35:40.000+0000',39.333333333333336,600,41.9811465827713,222,0.0,1.59595450467035
'13294281', 'DATAFU-153', 'https://issues.apache.org/jira/rest/api/2/issue/13294281',2020-03-26T19:04:58.000+0000, '2020-03-26T19:04:58.000+0000',0.0,1800,32.6708169125844,761,0.0,3.36691917726825
'13280756', 'CODEC-280', 'https://issues.apache.org/jira/rest/api/2/issue/13280756',2020-01-22T00:37:12.000+0000, '2020-01-21T13:25:12.000+0000',0.4666666666666667,1200,44.6472325352133,2113,0.0,2.19498487219129
'13141435', 'CB-13927', 'https://issues.apache.org/jira/rest/api/2/issue/13141435',2018-03-21T05:09:13.000+0000, '2018-02-28T06:45:13.000+0000',20.933333333333334,600,76.588525641923,665,0.0,0.692009665361529
'13220881', 'ATLAS-3069', 'https://issues.apache.org/jira/rest/api/2/issue/13220881',2019-03-11T19:59:13.000+0000, '2019-03-11T16:47:13.000+0000',0.13333333333333333,3600,58.7330363333393,2940,0.0,1.56640973706611
'13305095', 'BEAM-10003', 'https://issues.apache.org/jira/rest/api/2/issue/13305095',2020-05-16T09:42:00.000+0000, '2020-05-15T03:18:00.000+0000',1.2666666666666666,10800,36.5776661429433,511,0.0,4.59296663005962
'12659450', 'ACCUMULO-1604', 'https://issues.apache.org/jira/rest/api/2/issue/12659450',2013-10-04T12:36:14.000+0000, '2013-07-23T22:12:14.000+0000',72.6,13200,77.9555871328942,233,0.0,1.33409296017111
'13216013', 'CRUNCH-677', 'https://issues.apache.org/jira/rest/api/2/issue/13216013',2019-02-16T08:51:49.000+0000, '2019-02-15T15:15:49.000+0000',0.7333333333333333,3000,47.3266742792762,1737,0.0,2.78912478026797
'13269690', 'DAEMON-414', 'https://issues.apache.org/jira/rest/api/2/issue/13269690',2019-11-20T23:10:17.000+0000, '2019-11-20T23:10:17.000+0000',0.0,1200,42.7233759626103,400,0.0,0.912849210093583
'12929047', 'GORA-456', 'https://issues.apache.org/jira/rest/api/2/issue/12929047',2016-04-06T22:29:09.000+0000, '2016-01-10T22:29:09.000+0000',87.0,2400,85.483900269274,281,0.206405693950178,0.8656600806339
'13248582', 'BVAL-177', 'https://issues.apache.org/jira/rest/api/2/issue/13248582',2019-08-02T12:50:29.000+0000, '2019-08-02T12:50:29.000+0000',0.0,1200,48.5873687417921,168,0.0,2.65501103147908
'13139566', 'COLLECTIONS-674', 'https://issues.apache.org/jira/rest/api/2/issue/13139566',2018-04-02T10:31:18.000+0000, '2018-02-20T04:07:18.000+0000',41.266666666666666,600,42.4168885617421,475,0.0,2.49900460864088
'13359808', 'BROOKLYN-629', 'https://issues.apache.org/jira/rest/api/2/issue/13359808',2021-02-21T13:59:19.000+0000, '2021-02-20T17:11:19.000+0000',0.8666666666666667,3600,36.399042885538,299,0.0,1.73081474142363
'13133413', 'CAMEL-12191', 'https://issues.apache.org/jira/rest/api/2/issue/13133413',2018-03-17T12:35:54.000+0000, '2018-01-24T15:47:54.000+0000',51.86666666666667,1200,100.616702151311,36,0.0,0.427364434339489
'13190356', 'CURATOR-481', 'https://issues.apache.org/jira/rest/api/2/issue/13190356',2018-10-19T04:07:13.000+0000, '2018-10-09T12:07:13.000+0000',9.666666666666666,1800,71.3775097438271,389,0.0,2.66190289745198
'12841444', 'CAY-2019', 'https://issues.apache.org/jira/rest/api/2/issue/12841444',2015-10-06T06:13:27.000+0000, '2015-06-29T20:37:27.000+0000',98.4,3600,72.7736187400994,269,0.0,0.851957083808408
'13184927', 'FLINK-10342', 'https://issues.apache.org/jira/rest/api/2/issue/13184927',2018-09-24T18:02:46.000+0000, '2018-09-13T14:50:46.000+0000',11.133333333333333,600,60.2379259782753,247,0.0,1.3778694842504
'13213434', 'HDDS-1043', 'https://issues.apache.org/jira/rest/api/2/issue/13213434',2019-02-04T13:33:20.000+0000, '2019-02-02T00:45:20.000+0000',2.533333333333333,106200,39.7543119451134,185,0.0,2.13813284247894
'13154689', 'ARTEMIS-1825', 'https://issues.apache.org/jira/rest/api/2/issue/13154689',2018-05-26T18:31:39.000+0000, '2018-04-24T04:07:39.000+0000',32.6,2400,71.4172831995312,113,0.0,0.728115067815144
'13218145', 'CRUNCH-679', 'https://issues.apache.org/jira/rest/api/2/issue/13218145',2019-03-07T23:03:21.000+0000, '2019-02-26T18:15:21.000+0000',9.2,5400,32.1464604995749,1523,0.0,4.82168169033881
'13150049', 'ATLAS-2530', 'https://issues.apache.org/jira/rest/api/2/issue/13150049',2018-04-04T17:05:16.000+0000, '2018-04-04T15:29:16.000+0000',0.06666666666666667,1200,75.4539661758782,1398,0.0,1.08675533117588
'13170927', 'HDFS-13729', 'https://issues.apache.org/jira/rest/api/2/issue/13170927',2018-07-09T21:16:11.000+0000, '2018-07-09T18:04:11.000+0000',0.13333333333333333,6000,32.7226916714319,404,0.0,1.28351299525484
'13213919', 'GEOMETRY-43', 'https://issues.apache.org/jira/rest/api/2/issue/13213919',2019-02-09T19:12:36.000+0000, '2019-02-05T14:24:36.000+0000',4.2,3600,57.3987586507761,189,0.0,1.04531877361757
'13327588', 'ARROW-10010', 'https://issues.apache.org/jira/rest/api/2/issue/13327588',2020-09-15T05:42:17.000+0000, '2020-09-15T05:42:17.000+0000',0.0,3000,22.6182578625584,84,0.0,1.68005866017224
'13216765', 'CRUNCH-678', 'https://issues.apache.org/jira/rest/api/2/issue/13216765',2019-02-19T22:57:40.000+0000, '2019-02-19T22:57:40.000+0000',0.0,3000,42.7233759626103,462,0.0,2.17679427022316
'13305235', 'BEAM-10009', 'https://issues.apache.org/jira/rest/api/2/issue/13305235',2020-06-09T00:19:48.000+0000, '2020-05-15T16:19:48.000+0000',24.333333333333332,27000,48.5535934563632,285,0.0,2.16255878350934
'13183875', 'COLLECTIONS-694', 'https://issues.apache.org/jira/rest/api/2/issue/13183875',2018-09-29T07:11:24.000+0000, '2018-09-09T08:47:24.000+0000',19.933333333333334,9000,40.5518681837762,433,0.0,1.33162792291784
'13204664', 'DOXIA-583', 'https://issues.apache.org/jira/rest/api/2/issue/13204664',2018-12-26T16:40:54.000+0000, '2018-12-15T16:40:54.000+0000',11.0,1200,51.3968781017679,1959,0.0,2.12075137684774
'12798424', 'ARCHETYPE-406', 'https://issues.apache.org/jira/rest/api/2/issue/12798424',2012-11-28T12:15:25.000+0000, '2012-04-18T01:03:25.000+0000',224.46666666666667,600,87.1428493040193,550,0.0,0.757377117309336
'13202537', 'COLLECTIONS-708', 'https://issues.apache.org/jira/rest/api/2/issue/13202537',2019-01-16T02:12:45.000+0000, '2018-12-05T13:24:45.000+0000',41.53333333333333,2400,62.3829567916389,360,0.0,1.41064169648006
'13116325', 'COLLECTIONS-664', 'https://issues.apache.org/jira/rest/api/2/issue/13116325',2017-12-16T18:04:57.000+0000, '2017-11-06T08:28:57.000+0000',40.4,600,69.938654689963,426,0.0,1.62999989784419
'13179374', 'AVRO-2211', 'https://issues.apache.org/jira/rest/api/2/issue/13179374',2018-11-14T02:06:00.000+0000, '2018-08-16T14:54:00.000+0000',89.46666666666667,21000,85.5226482659144,360,0.0,0.947117537194917
'13210910', 'DOXIA-584', 'https://issues.apache.org/jira/rest/api/2/issue/13210910',2019-01-22T13:56:12.000+0000, '2019-01-22T09:08:12.000+0000',0.2,2400,63.8180493808311,1244,0.0,2.61681454729893
'13237521', 'AMQNET-586', 'https://issues.apache.org/jira/rest/api/2/issue/13237521',2019-06-12T15:30:53.000+0000, '2019-06-04T15:30:53.000+0000',8.0,2400,25.1038884477,677,0.0,4.14278450195744
'13263565', 'BEANUTILS-528', 'https://issues.apache.org/jira/rest/api/2/issue/13263565',2019-10-21T14:31:44.000+0000, '2019-10-21T14:31:44.000+0000',0.0,1200,15.9165518292078,123,0.0,4.02097141935959
'13344407', 'CRYPTO-154', 'https://issues.apache.org/jira/rest/api/2/issue/13344407',2020-12-06T07:32:26.000+0000, '2020-12-06T07:32:26.000+0000',0.0,1200,35.1839566750908,1688,0.0,0.824239305084499
'13122885', 'ARTEMIS-1536', 'https://issues.apache.org/jira/rest/api/2/issue/13122885',2018-01-01T18:42:13.000+0000, '2017-12-05T13:54:13.000+0000',27.2,1200,124.011697608248,2535,0.0,0.999905673347973
'13219367', 'ANY23-429', 'https://issues.apache.org/jira/rest/api/2/issue/13219367',2019-03-04T20:54:12.000+0000, '2019-03-04T19:18:12.000+0000',0.06666666666666667,1200,36.0502282840307,24355,0.0,1.74756174922497
'13299520', 'BATCHEE-140', 'https://issues.apache.org/jira/rest/api/2/issue/13299520',2020-04-19T19:51:20.000+0000, '2020-04-19T19:51:20.000+0000',0.0,600,68.692486841844,866,0.0,1.89249226482816
'13288104', 'FELIX-6227', 'https://issues.apache.org/jira/rest/api/2/issue/13288104',2020-02-28T04:29:21.000+0000, '2020-02-27T17:17:21.000+0000',0.4666666666666667,1200,42.1200306935974,310,0.0,2.30294229141539
'13186807', 'CODEC-250', 'https://issues.apache.org/jira/rest/api/2/issue/13186807',2018-10-02T18:12:10.000+0000, '2018-09-22T13:24:10.000+0000',10.2,600,94.9282597487474,769,0.0,1.29571531518172
'13141435', 'CB-13927', 'https://issues.apache.org/jira/rest/api/2/issue/13141435',2018-03-21T05:09:13.000+0000, '2018-02-28T06:45:13.000+0000',20.933333333333334,600,76.588525641923,665,0.0,1.50153040597313
'13179142', 'BROOKLYN-597', 'https://issues.apache.org/jira/rest/api/2/issue/13179142',2018-09-17T11:47:34.000+0000, '2018-08-15T18:11:34.000+0000',32.733333333333334,9600,41.3913268887068,980,0.0,2.92331773575043
'13212511', 'ATLAS-3041', 'https://issues.apache.org/jira/rest/api/2/issue/13212511',2019-02-01T08:20:42.000+0000, '2019-01-29T11:32:42.000+0000',2.8666666666666667,3600,62.489118753821,632,0.0,2.00034826050986
'12994158', 'CALCITE-1338', 'https://issues.apache.org/jira/rest/api/2/issue/12994158',2016-10-06T20:33:17.000+0000, '2016-08-02T02:57:17.000+0000',65.73333333333333,3000,181.891961801174,1207,0.0,0.758692130391381
'13209976', 'COMPRESS-477', 'https://issues.apache.org/jira/rest/api/2/issue/13209976',2019-02-08T20:29:09.000+0000, '2019-01-16T17:17:09.000+0000',23.133333333333333,52200,33.0626135076436,1208,0.0,4.41586385680753
'12955284', 'CAY-2072', 'https://issues.apache.org/jira/rest/api/2/issue/12955284',2016-04-25T05:53:38.000+0000, '2016-04-01T12:17:38.000+0000',23.733333333333334,600,126.292248496257,3159,0.0,0.522597394423271
'12998030', 'BCEL-278', 'https://issues.apache.org/jira/rest/api/2/issue/12998030',2016-10-22T08:55:28.000+0000, '2016-08-17T21:43:28.000+0000',65.46666666666667,600,114.181622203275,1037,0.0,0.569268493000406
'12998030', 'BCEL-278', 'https://issues.apache.org/jira/rest/api/2/issue/12998030',2016-10-22T08:55:28.000+0000, '2016-08-17T21:43:28.000+0000',65.46666666666667,600,114.181622203275,1037,0.0,1.46258212817027
'13004004', 'ACCUMULO-4454', 'https://issues.apache.org/jira/rest/api/2/issue/13004004',2016-09-11T05:57:06.000+0000, '2016-09-09T23:33:06.000+0000',1.2666666666666666,1800,44.2334567310012,272,0.0,2.66766399735834
'13033603', 'CSV-206', 'https://issues.apache.org/jira/rest/api/2/issue/13033603',2017-04-30T07:44:24.000+0000, '2017-01-11T06:08:24.000+0000',109.06666666666666,12600,55.685552440727,432,0.0,1.52642824349235
'13024399', 'AVRO-1965', 'https://issues.apache.org/jira/rest/api/2/issue/13024399',2017-04-07T09:47:03.000+0000, '2016-11-30T11:23:03.000+0000',127.93333333333334,1200,69.9912237710708,1437,0.0,1.48590058005224
'13416815', 'FLUME-3395', 'https://issues.apache.org/jira/rest/api/2/issue/13416815',2021-12-11T19:14:43.000+0000, '2021-12-11T19:14:43.000+0000',0.0,1800,20.1051181000519,158,0.0,3.13353046157124
'13112202', 'CAMEL-11947', 'https://issues.apache.org/jira/rest/api/2/issue/13112202',2017-12-19T18:53:44.000+0000, '2017-10-26T07:41:44.000+0000',54.46666666666667,3600,51.3088750070967,1538,0.0,3.31326695384545
'13212170', 'GRIFFIN-229', 'https://issues.apache.org/jira/rest/api/2/issue/13212170',2019-01-31T08:49:48.000+0000, '2019-01-28T08:49:48.000+0000',3.0,9000,29.5592183579395,334,0.0,2.87558348027729
'13376222', 'FILEUPLOAD-327', 'https://issues.apache.org/jira/rest/api/2/issue/13376222',2021-05-03T07:51:21.000+0000, '2021-05-01T17:27:21.000+0000',1.6,4800,25.6246412869532,381,0.0,2.65369568449812
'13432050', 'FTPSERVER-506', 'https://issues.apache.org/jira/rest/api/2/issue/13432050',2022-03-07T08:06:46.000+0000, '2022-03-04T16:06:46.000+0000',2.6666666666666665,4800,52.8071516779453,2826,0.0176928520877565,1.40132534417504
'12650408', 'ACCUMULO-1480', 'https://issues.apache.org/jira/rest/api/2/issue/12650408',2013-08-23T19:18:53.000+0000, '2013-05-31T22:30:53.000+0000',83.86666666666666,4200,65.4911642239225,146,0.0,1.08411570997947
'13263432', 'BEANUTILS-527', 'https://issues.apache.org/jira/rest/api/2/issue/13263432',2019-10-20T21:27:08.000+0000, '2019-10-20T21:27:08.000+0000',0.0,600,43.5610892167792,863,0.0,11.8224775656351
'13212686', 'HDDS-1029', 'https://issues.apache.org/jira/rest/api/2/issue/13212686',2019-01-30T10:32:16.000+0000, '2019-01-30T00:56:16.000+0000',0.4,1200,42.0862760302035,349,0.0,1.8058143216439
'13108264', 'AMQ-6833', 'https://issues.apache.org/jira/rest/api/2/issue/13108264',2017-12-07T10:57:57.000+0000, '2017-10-10T10:57:57.000+0000',58.0,1200,72.594696699934,127,0.0,0.84028176675412
'13108354', 'BCEL-297', 'https://issues.apache.org/jira/rest/api/2/issue/13108354',2017-11-12T06:47:25.000+0000, '2017-10-10T17:59:25.000+0000',32.53333333333333,600,72.630972177431,398,0.0,1.21160432473661
'13305095', 'BEAM-10003', 'https://issues.apache.org/jira/rest/api/2/issue/13305095',2020-05-16T09:42:00.000+0000, '2020-05-15T03:18:00.000+0000',1.2666666666666666,10800,36.5776661429433,511,0.0,3.69077675629791
'13271572', 'CONFIGURATION-773', 'https://issues.apache.org/jira/rest/api/2/issue/13271572',2019-12-01T19:54:55.000+0000, '2019-12-01T19:54:55.000+0000',0.0,1200,33.5085301667532,454,0.0,2.68588325277535
'13376721', 'FILEUPLOAD-329', 'https://issues.apache.org/jira/rest/api/2/issue/13376721',2021-05-06T15:24:20.000+0000, '2021-05-05T05:48:20.000+0000',1.4,600,47.7143813371145,1318,0.0,3.1437062746389
'13075851', 'ARTEMIS-1194', 'https://issues.apache.org/jira/rest/api/2/issue/13075851',2017-08-06T02:03:54.000+0000, '2017-05-30T14:51:54.000+0000',67.46666666666667,5400,29.6568042682029,48,0.0,1.18016761629054
'13137738', 'DOXIA-570', 'https://issues.apache.org/jira/rest/api/2/issue/13137738',2018-03-15T07:50:15.000+0000, '2018-02-11T20:38:15.000+0000',31.466666666666665,600,67.0239967677582,895,0.0,2.29768452236023
'12936049', 'HADOOP-12760', 'https://issues.apache.org/jira/rest/api/2/issue/12936049',2016-04-06T07:28:25.000+0000, '2016-02-02T18:40:25.000+0000',63.53333333333333,7200,83.0001115777853,866,0.0,0.93975777281818
'12948423', 'CASSANDRA-11323', 'https://issues.apache.org/jira/rest/api/2/issue/12948423',2016-07-23T21:55:57.000+0000, '2016-03-09T15:31:57.000+0000',136.26666666666668,600,97.1363373443536,596,0.151006711409396,0.350023492027172
'13271572', 'CONFIGURATION-773', 'https://issues.apache.org/jira/rest/api/2/issue/13271572',2019-12-01T19:54:55.000+0000, '2019-12-01T19:54:55.000+0000',0.0,1200,33.5085301667532,454,0.0,3.014157872559
'13047583', 'ARTEMIS-1011', 'https://issues.apache.org/jira/rest/api/2/issue/13047583',2017-05-01T17:54:47.000+0000, '2017-03-02T06:42:47.000+0000',60.46666666666667,4200,165.359067252278,1465,0.0,1.10668258500036
'13231851', 'COMPRESS-485', 'https://issues.apache.org/jira/rest/api/2/issue/13231851',2019-05-13T14:50:56.000+0000, '2019-05-06T18:02:56.000+0000',6.866666666666666,16800,106.178404294973,452,0.0,1.45038909769424
'13066862', 'BAHIR-112', 'https://issues.apache.org/jira/rest/api/2/issue/13066862',2017-04-25T23:34:45.000+0000, '2017-04-25T21:58:45.000+0000',0.06666666666666667,14400,53.6561537250689,375,0.0,1.24869181535643
'12952489', 'CASSANDRA-11402', 'https://issues.apache.org/jira/rest/api/2/issue/12952489',2016-07-08T23:51:16.000+0000, '2016-03-22T15:51:16.000+0000',108.33333333333333,1200,135.640341098201,258,0.0,0.788850862019981
'13089197', 'HDFS-12188', 'https://issues.apache.org/jira/rest/api/2/issue/13089197',2017-10-29T14:14:22.000+0000, '2017-07-22T01:26:22.000+0000',99.53333333333333,2400,101.321749328357,566,0.0,1.03630267633579
'12861275', 'CXF-6576', 'https://issues.apache.org/jira/rest/api/2/issue/12861275',2015-10-12T15:19:07.000+0000, '2015-09-02T10:31:07.000+0000',40.2,600,83.0459024317782,588,0.115646258503401,0.830865798064909
'13239307', 'FLUME-3338', 'https://issues.apache.org/jira/rest/api/2/issue/13239307',2019-06-22T08:40:19.000+0000, '2019-06-13T15:04:19.000+0000',8.733333333333333,3600,34.7550688520933,511,0.0,2.41691364092754
'13260210', 'EAGLE-1101', 'https://issues.apache.org/jira/rest/api/2/issue/13260210',2019-10-02T22:53:36.000+0000, '2019-10-02T22:53:36.000+0000',0.0,600,40.2102362001038,52,0.0,1.09424873261218
'13186044', 'FLINK-10368', 'https://issues.apache.org/jira/rest/api/2/issue/13186044',2018-10-10T21:33:16.000+0000, '2018-09-19T11:57:16.000+0000',21.4,1200,48.0072412067122,11950,0.0,1.41645298273237
'12948423', 'CASSANDRA-11323', 'https://issues.apache.org/jira/rest/api/2/issue/12948423',2016-07-23T21:55:57.000+0000, '2016-03-09T15:31:57.000+0000',136.26666666666668,600,97.1363373443536,596,0.0,0.772110644177585
'13280247', 'FREEMARKER-127', 'https://issues.apache.org/jira/rest/api/2/issue/13280247',2020-01-18T08:27:55.000+0000, '2020-01-17T22:51:55.000+0000',0.4,1200,90.0646307046354,930,0.0,1.29906711529966
