id,key,self,resolutiondate,created,resolutiontime,timespent,titlelength,commentlength,percent_tone,percent_relevance
'13219343', 'ANY23-428', 'https://issues.apache.org/jira/rest/api/2/issue/13219343',2019-03-30T18:55:49.000+0000, '2019-03-04T17:19:49.000+0000',26.066666666666666,1200,69.5226524189253,780,0.0,0.906179465368762
'13069545', 'AMBARI-20946', 'https://issues.apache.org/jira/rest/api/2/issue/13069545',2017-05-05T23:31:33.000+0000, '2017-05-05T18:43:33.000+0000',0.2,14400,110.841875240391,487,0.0,0.694683302975563
'13100094', 'CAMEL-11750', 'https://issues.apache.org/jira/rest/api/2/issue/13100094',2017-09-06T16:38:58.000+0000, '2017-09-06T10:14:58.000+0000',0.26666666666666666,2400,52.1036096439357,4697,0.0,3.81931312168045
'13040598', 'CAMEL-10792', 'https://issues.apache.org/jira/rest/api/2/issue/13040598',2017-03-28T09:26:07.000+0000, '2017-02-06T11:02:07.000+0000',49.93333333333333,600,87.7478628725443,176,0.0,0.752155070669544
'13024220', 'CALCITE-1513', 'https://issues.apache.org/jira/rest/api/2/issue/13024220',2017-01-23T16:16:45.000+0000, '2016-11-29T21:04:45.000+0000',54.8,1200,65.2220923814922,3094,0.0,1.3952327605151
'13176771', 'FLINK-10052', 'https://issues.apache.org/jira/rest/api/2/issue/13176771',2018-10-16T12:43:24.000+0000, '2018-08-03T17:31:24.000+0000',73.8,3000,76.5895539760918,874,0.0,1.1750949748068
'13206914', 'CAY-2506', 'https://issues.apache.org/jira/rest/api/2/issue/13206914',2019-01-06T10:03:30.000+0000, '2018-12-29T08:27:30.000+0000',8.066666666666666,1200,59.5606755175493,90,0.0,0.738742460821077
'13118916', 'FINERACT-557', 'https://issues.apache.org/jira/rest/api/2/issue/13118916',2018-01-11T09:07:15.000+0000, '2017-11-16T13:55:15.000+0000',55.8,1200,58.4013992925397,208,0.235576923076923,0.66779221855018
'12997482', 'GORA-485', 'https://issues.apache.org/jira/rest/api/2/issue/12997482',2016-10-29T11:14:02.000+0000, '2016-08-16T06:26:02.000+0000',74.2,51600,45.3959662551219,215,0.0,1.05736266808913
'13226290', 'AIRAVATA-3008', 'https://issues.apache.org/jira/rest/api/2/issue/13226290',2019-04-07T05:07:49.000+0000, '2019-04-05T01:55:49.000+0000',2.1333333333333333,1200,24.076248309637,494,0.0,3.57198509061633
'13239924', 'BCEL-320', 'https://issues.apache.org/jira/rest/api/2/issue/13239924',2019-06-18T17:16:22.000+0000, '2019-06-17T12:28:22.000+0000',1.2,1200,73.9453490731823,1143,0.0,2.38013617091477
'12928146', 'AMQNET-517', 'https://issues.apache.org/jira/rest/api/2/issue/12928146',2016-01-07T09:26:25.000+0000, '2016-01-06T22:14:25.000+0000',0.4666666666666667,1200,80.870458931707,125,0.0,0.741927284605475
'13204945', 'ATLAS-3001', 'https://issues.apache.org/jira/rest/api/2/issue/13204945',2018-12-24T17:11:18.000+0000, '2018-12-17T17:11:18.000+0000',7.0,3000,62.3566149875001,306,0.0,1.74801021546551
'13231375', 'AMATERASU-76', 'https://issues.apache.org/jira/rest/api/2/issue/13231375',2019-05-03T07:15:44.000+0000, '2019-05-02T23:15:44.000+0000',0.3333333333333333,1200,47.9399782050116,324,0.0,1.08468968795993
'13204945', 'ATLAS-3001', 'https://issues.apache.org/jira/rest/api/2/issue/13204945',2018-12-24T17:11:18.000+0000, '2018-12-17T17:11:18.000+0000',7.0,3000,62.3566149875001,306,0.0,1.50745835095191
'13114720', 'DAFFODIL-1301', 'https://issues.apache.org/jira/rest/api/2/issue/13114720',2015-05-09T21:08:00.000+0000, '2015-04-08T16:20:00.000+0000',31.2,360,96.5908939794959,1924,0.0,0.817882480896905
'13003979', 'ACCUMULO-4453', 'https://issues.apache.org/jira/rest/api/2/issue/13003979',2016-09-11T16:40:56.000+0000, '2016-09-09T21:28:56.000+0000',1.8,4200,36.8201709941708,5700,0.0068421052631579,0.814770795191295
'13114704', 'DAFFODIL-1285', 'https://issues.apache.org/jira/rest/api/2/issue/13114704',2015-04-23T10:56:13.000+0000, '2015-03-27T14:08:13.000+0000',26.866666666666667,2100,59.4163510835631,301,0.0,2.69286142757195
'13112202', 'CAMEL-11947', 'https://issues.apache.org/jira/rest/api/2/issue/13112202',2017-12-19T18:53:44.000+0000, '2017-10-26T07:41:44.000+0000',54.46666666666667,3600,51.3088750070967,1538,0.0,1.79306211619871
'12940007', 'CASSANDRA-11181', 'https://issues.apache.org/jira/rest/api/2/issue/12940007',2016-07-04T13:40:30.000+0000, '2016-02-18T00:52:30.000+0000',137.53333333333333,4200,61.424822210566,110,0.0,0.76516297985988
'13344759', 'CRYPTO-155', 'https://issues.apache.org/jira/rest/api/2/issue/13344759',2020-12-08T14:10:18.000+0000, '2020-12-08T09:22:18.000+0000',0.2,1800,15.9545123452078,156,0.0,6.51853204596619
'13208500', 'CAY-2509', 'https://issues.apache.org/jira/rest/api/2/issue/13208500',2019-01-09T23:54:46.000+0000, '2019-01-09T09:30:46.000+0000',0.6,600,58.2191820578761,416,0.0,1.40847049205334
'12661995', 'ACCUMULO-1641', 'https://issues.apache.org/jira/rest/api/2/issue/12661995',2013-12-22T12:20:55.000+0000, '2013-08-05T23:32:55.000+0000',138.53333333333333,9000,55.711130939577,232,0.0,1.18468246626661
'13120255', 'CLEREZZA-1023', 'https://issues.apache.org/jira/rest/api/2/issue/13120255',2018-03-05T05:52:01.000+0000, '2017-11-22T15:28:01.000+0000',102.6,1200,28.5475107690705,124,0.0,1.64637822121155
'13218190', 'CRUNCH-680', 'https://issues.apache.org/jira/rest/api/2/issue/13218190',2019-02-27T07:01:13.000+0000, '2019-02-26T23:01:13.000+0000',0.3333333333333333,1200,41.2115602113257,519,0.0,4.80447716574403
'13195483', 'ANY23-415', 'https://issues.apache.org/jira/rest/api/2/issue/13195483',2018-11-07T14:16:00.000+0000, '2018-10-31T20:40:00.000+0000',6.733333333333333,1200,41.1146512107263,621,0.107890499194847,2.84570090112977
'13187827', 'ARIES-1835', 'https://issues.apache.org/jira/rest/api/2/issue/13187827',2018-09-27T08:19:03.000+0000, '2018-09-27T08:19:03.000+0000',0.0,1200,52.7759350126363,209,0.0,1.25056998012821
'13257187', 'CELIX-468', 'https://issues.apache.org/jira/rest/api/2/issue/13257187',2019-09-17T22:51:22.000+0000, '2019-09-17T18:03:22.000+0000',0.2,3000,41.9855588031783,495,0.0,2.16741190528376
'13226670', 'COMPRESS-481', 'https://issues.apache.org/jira/rest/api/2/issue/13226670',2019-04-08T23:47:42.000+0000, '2019-04-08T10:59:42.000+0000',0.5333333333333333,8400,48.0554190929491,321,0.0,2.1225493799713
'13289638', 'DBCP-562', 'https://issues.apache.org/jira/rest/api/2/issue/13289638',2020-04-04T00:30:29.000+0000, '2020-03-04T21:18:29.000+0000',30.133333333333333,7200,53.9747650358067,231,0.0,1.66744588772724
'13213291', 'ARIES-1886', 'https://issues.apache.org/jira/rest/api/2/issue/13213291',2019-02-02T22:41:30.000+0000, '2019-02-01T11:29:30.000+0000',1.4666666666666666,600,63.9558590938252,935,0.0,1.90756565119425
'12954479', 'CALCITE-1178', 'https://issues.apache.org/jira/rest/api/2/issue/12954479',2016-06-22T19:48:25.000+0000, '2016-03-30T00:36:25.000+0000',84.8,1200,79.7466283946673,317,0.0,0.551747464259471
'13186217', 'GEOMETRY-19', 'https://issues.apache.org/jira/rest/api/2/issue/13186217',2018-10-09T13:13:44.000+0000, '2018-09-20T02:01:44.000+0000',19.466666666666665,1200,27.2355836232848,256,0.0,3.70838390676713
'13117786', 'DELTASPIKE-1299', 'https://issues.apache.org/jira/rest/api/2/issue/13117786',2017-11-15T19:04:11.000+0000, '2017-11-12T14:16:11.000+0000',3.2,1200,41.8381603590775,277,0.0,2.77258844567796
'13232933', 'BVAL-174', 'https://issues.apache.org/jira/rest/api/2/issue/13232933',2019-05-17T06:06:52.000+0000, '2019-05-13T09:18:52.000+0000',3.8666666666666667,1800,43.0810694040254,2214,0.0,1.88017616833884
'13231851', 'COMPRESS-485', 'https://issues.apache.org/jira/rest/api/2/issue/13231851',2019-05-13T14:50:56.000+0000, '2019-05-06T18:02:56.000+0000',6.866666666666666,16800,106.178404294973,452,0.0,1.17726387799857
'13108632', 'FINERACT-538', 'https://issues.apache.org/jira/rest/api/2/issue/13108632',2017-12-11T09:43:10.000+0000, '2017-10-11T14:31:10.000+0000',60.8,1200,124.777709119246,258,0.0,0.937667479438871
'13288306', 'FREEMARKER-134', 'https://issues.apache.org/jira/rest/api/2/issue/13288306',2020-02-28T16:10:27.000+0000, '2020-02-28T14:34:27.000+0000',0.06666666666666667,1200,47.7875119113895,324,0.0,2.05074497667335
'13205146', 'DISPATCH-1226', 'https://issues.apache.org/jira/rest/api/2/issue/13205146',2018-12-18T22:50:03.000+0000, '2018-12-18T14:50:03.000+0000',0.3333333333333333,1200,53.8273439494867,223,0.0,1.20756469167414
'13075851', 'ARTEMIS-1194', 'https://issues.apache.org/jira/rest/api/2/issue/13075851',2017-08-06T02:03:54.000+0000, '2017-05-30T14:51:54.000+0000',67.46666666666667,5400,29.6568042682029,48,0.0,1.34876299004633
'12683145', 'ACCUMULO-1972', 'https://issues.apache.org/jira/rest/api/2/issue/12683145',2014-03-15T16:07:51.000+0000, '2013-12-06T16:07:51.000+0000',99.0,1800,62.7882471406011,558,0.0,2.32527593377569
'13269010', 'AVRO-2633', 'https://issues.apache.org/jira/rest/api/2/issue/13269010',2020-01-03T05:18:54.000+0000, '2019-11-18T08:30:54.000+0000',45.86666666666667,1800,110.912845739286,1455,0.0,1.00980187870456
'13215241', 'GEOMETRY-46', 'https://issues.apache.org/jira/rest/api/2/issue/13215241',2019-02-27T16:15:47.000+0000, '2019-02-12T13:03:47.000+0000',15.133333333333333,1200,31.8588790534204,297,0.0,1.50664434613391
'13011989', 'AMBARI-18587', 'https://issues.apache.org/jira/rest/api/2/issue/13011989',2016-10-15T16:41:01.000+0000, '2016-10-13T13:29:01.000+0000',2.1333333333333333,864000,21.4966502764616,504,0.0,3.34935904310815
'13275404', 'GOBBLIN-1008', 'https://issues.apache.org/jira/rest/api/2/issue/13275404',2019-12-19T14:06:43.000+0000, '2019-12-19T04:30:43.000+0000',0.4,3000,61.4459630040971,165,0.0,0.781174183840189
'13327498', 'ARROW-10003', 'https://issues.apache.org/jira/rest/api/2/issue/13327498',2020-09-15T09:43:41.000+0000, '2020-09-14T17:43:41.000+0000',0.6666666666666666,16200,66.7105083049437,154,0.0,1.48402406930339
'13184607', 'FLINK-10326', 'https://issues.apache.org/jira/rest/api/2/issue/13184607',2018-09-20T10:59:21.000+0000, '2018-09-12T14:11:21.000+0000',7.866666666666666,600,50.1149069633281,167,0.0,1.51651483770315
'13024358', 'CALCITE-1515', 'https://issues.apache.org/jira/rest/api/2/issue/13024358',2017-01-26T05:45:54.000+0000, '2016-11-30T08:57:54.000+0000',56.86666666666667,16800,57.1253154477867,546,0.0,1.20787079176949
'13130580', 'ARTEMIS-1604', 'https://issues.apache.org/jira/rest/api/2/issue/13130580',2018-02-10T02:29:02.000+0000, '2018-01-12T16:53:02.000+0000',28.4,53400,45.8595421020137,453,0.0,3.18363405537774
'13223430', 'CURATOR-514', 'https://issues.apache.org/jira/rest/api/2/issue/13223430',2019-06-10T11:59:59.000+0000, '2019-03-22T19:59:59.000+0000',79.66666666666667,1800,61.1434484026771,253,0.0,1.35746350865559
'13124542', 'HDFS-12920', 'https://issues.apache.org/jira/rest/api/2/issue/13124542',2018-03-11T00:58:36.000+0000, '2017-12-13T00:58:36.000+0000',88.0,2400,145.35079773708,1881,0.0308346624136098,0.571032297670189
'13139633', 'ARIES-1783', 'https://issues.apache.org/jira/rest/api/2/issue/13139633',2018-03-11T01:21:30.000+0000, '2018-02-20T10:57:30.000+0000',18.6,1200,118.486724410157,681,0.0,1.35036225194427
'13217310', 'CASSANDRASC-11', 'https://issues.apache.org/jira/rest/api/2/issue/13217310',2019-02-22T15:40:28.000+0000, '2019-02-21T22:04:28.000+0000',0.7333333333333333,1200,32.9596481587816,89,0.0,1.30462557709504
'13193707', 'ATLAS-2933', 'https://issues.apache.org/jira/rest/api/2/issue/13193707',2018-11-03T16:47:29.000+0000, '2018-10-23T23:11:29.000+0000',10.733333333333333,7800,67.6276733876788,1506,0.0,0.798489690609974
'13228867', 'CRUNCH-681', 'https://issues.apache.org/jira/rest/api/2/issue/13228867',2019-04-18T18:48:38.000+0000, '2019-04-18T14:00:38.000+0000',0.2,3600,70.5357387893396,264,0.0,1.74379686257131
'13068062', 'CARBONDATA-1005', 'https://issues.apache.org/jira/rest/api/2/issue/13068062',2017-05-01T05:53:06.000+0000, '2017-05-01T02:41:06.000+0000',0.13333333333333333,6600,62.9282532142921,193,0.0,1.44609130798711
'12484166', 'AMQNET-185', 'https://issues.apache.org/jira/rest/api/2/issue/12484166',2010-02-11T19:35:56.000+0000, '2009-09-10T19:35:56.000+0000',154.0,7200,105.71240905462,587,0.0,1.52300000955246
'13305127', 'BEAM-10004', 'https://issues.apache.org/jira/rest/api/2/issue/13305127',2020-05-18T18:33:13.000+0000, '2020-05-15T07:21:13.000+0000',3.466666666666667,3000,46.3558477600408,637,0.0,2.07093613079714
'13195483', 'ANY23-415', 'https://issues.apache.org/jira/rest/api/2/issue/13195483',2018-11-07T14:16:00.000+0000, '2018-10-31T20:40:00.000+0000',6.733333333333333,1200,41.1146512107263,621,0.0483091787439614,1.94577839393488
'13209671', 'BIGTOP-3137', 'https://issues.apache.org/jira/rest/api/2/issue/13209671',2019-01-17T17:03:56.000+0000, '2019-01-15T15:27:56.000+0000',2.066666666666667,2400,30.0701049232436,28,0.0,0.864646134969169
'13344759', 'CRYPTO-155', 'https://issues.apache.org/jira/rest/api/2/issue/13344759',2020-12-08T14:10:18.000+0000, '2020-12-08T09:22:18.000+0000',0.2,1800,15.9545123452078,156,0.0,4.45015168522692
'13255894', 'CONFIGURATION-756', 'https://issues.apache.org/jira/rest/api/2/issue/13255894',2019-09-10T16:49:57.000+0000, '2019-09-10T13:37:57.000+0000',0.13333333333333333,600,66.2844267190543,2172,0.0,1.6896879937532
'12990699', 'APEXMALHAR-2161', 'https://issues.apache.org/jira/rest/api/2/issue/12990699',2016-07-20T17:00:20.000+0000, '2016-07-19T09:00:20.000+0000',1.3333333333333333,28800,43.4184450698398,56,0.0,1.24371105213785
'12987124', 'DIRMINA-1039', 'https://issues.apache.org/jira/rest/api/2/issue/12987124',2016-07-09T09:58:46.000+0000, '2016-07-06T11:34:46.000+0000',2.933333333333333,600,67.7543669005438,1036,0.0,2.71569211575827
'13179142', 'BROOKLYN-597', 'https://issues.apache.org/jira/rest/api/2/issue/13179142',2018-09-17T11:47:34.000+0000, '2018-08-15T18:11:34.000+0000',32.733333333333334,9600,41.3913268887068,980,0.0,3.11659494141988
'12961774', 'GEODE-1279', 'https://issues.apache.org/jira/rest/api/2/issue/12961774',2016-06-11T21:12:47.000+0000, '2016-04-22T18:00:47.000+0000',50.13333333333333,11400,80.9393178763071,4177,0.0,0.518907264133176
'13126035', 'CXF-7594', 'https://issues.apache.org/jira/rest/api/2/issue/13126035',2018-02-14T09:47:56.000+0000, '2017-12-19T20:59:56.000+0000',56.53333333333333,1200,27.8489963492553,421,0.0,2.76491113124294
'12635059', 'GORA-213', 'https://issues.apache.org/jira/rest/api/2/issue/12635059',2013-09-05T09:22:12.000+0000, '2013-03-03T23:46:12.000+0000',185.4,2400,55.7141918570009,267,0.119850187265918,0.789744920162044
'13209453', 'BIGTOP-3135', 'https://issues.apache.org/jira/rest/api/2/issue/13209453',2019-01-15T05:02:09.000+0000, '2019-01-14T16:14:09.000+0000',0.5333333333333333,1200,29.5077134781267,151,0.0,2.20281385232315
'12951983', 'FLUME-2894', 'https://issues.apache.org/jira/rest/api/2/issue/12951983',2016-05-11T22:48:28.000+0000, '2016-03-21T10:00:28.000+0000',51.53333333333333,1800,97.7758432916649,1059,0.0,1.86140046327286
'13376198', 'FILEUPLOAD-325', 'https://issues.apache.org/jira/rest/api/2/issue/13376198',2021-05-02T08:57:15.000+0000, '2021-05-01T08:57:15.000+0000',1.0,1800,22.0445370209443,100,0.0,2.17741021072003
'12965191', 'DIRKRB-563', 'https://issues.apache.org/jira/rest/api/2/issue/12965191',2016-05-05T06:35:52.000+0000, '2016-05-05T06:35:52.000+0000',0.0,600,32.6708169125844,85,0.0,1.31615931475031
'13304739', 'DBCP-564', 'https://issues.apache.org/jira/rest/api/2/issue/13304739',2020-05-13T17:59:27.000+0000, '2020-05-13T17:59:27.000+0000',0.0,600,70.3679133501817,909,0.0,2.00375417270542
'13369643', 'GROOVY-10011', 'https://issues.apache.org/jira/rest/api/2/issue/13369643',2021-04-06T03:48:59.000+0000, '2021-04-05T19:48:59.000+0000',0.3333333333333333,1800,64.7610231892262,766,0.0,1.52869728000947
'13328783', 'BVAL-183', 'https://issues.apache.org/jira/rest/api/2/issue/13328783',2020-09-22T23:19:11.000+0000, '2020-09-22T13:43:11.000+0000',0.4,4200,26.9352166593302,473,0.0,4.52938625083381
'13167963', 'CB-14166', 'https://issues.apache.org/jira/rest/api/2/issue/13167963',2018-07-12T17:50:14.000+0000, '2018-06-25T05:02:14.000+0000',17.533333333333335,600,47.7884940285942,633,0.0473933649289099,1.46478773652326
'13248902', 'AVRO-2498', 'https://issues.apache.org/jira/rest/api/2/issue/13248902',2019-09-30T05:33:39.000+0000, '2019-08-05T15:09:39.000+0000',55.6,9600,68.1082077482578,453,0.0596026490066225,0.778173464729818
'13147488', 'BROOKLYN-586', 'https://issues.apache.org/jira/rest/api/2/issue/13147488',2018-03-28T11:26:10.000+0000, '2018-03-23T14:38:10.000+0000',4.866666666666666,15600,50.7805822038594,732,0.0,2.63880393222069
'13299347', 'AXIOM-502', 'https://issues.apache.org/jira/rest/api/2/issue/13299347',2020-04-18T08:47:14.000+0000, '2020-04-18T08:47:14.000+0000',0.0,1200,47.7496554876233,801,0.0,3.12044136189885
'13062699', 'AVRO-2019', 'https://issues.apache.org/jira/rest/api/2/issue/13062699',2017-07-31T18:29:50.000+0000, '2017-04-09T02:29:50.000+0000',113.66666666666667,3000,84.2549204727243,245,0.0,0.747730810812348
'13222268', 'FILEUPLOAD-296', 'https://issues.apache.org/jira/rest/api/2/issue/13222268',2019-03-18T21:04:23.000+0000, '2019-03-18T09:52:23.000+0000',0.4666666666666667,2400,15.1632110496951,469,0.0,7.45224739203722
'13231526', 'DELTASPIKE-1377', 'https://issues.apache.org/jira/rest/api/2/issue/13231526',2019-05-10T12:35:34.000+0000, '2019-05-03T20:35:34.000+0000',6.666666666666667,1200,61.1592773983398,1480,0.0,1.83128389942423
'13161640', 'CB-14108', 'https://issues.apache.org/jira/rest/api/2/issue/13161640',2018-06-04T04:20:57.000+0000, '2018-05-24T01:08:57.000+0000',11.133333333333333,1200,85.4989917111004,2818,0.0,2.43277722739501
'13068169', 'CARBONDATA-1008', 'https://issues.apache.org/jira/rest/api/2/issue/13068169',2017-05-08T08:52:22.000+0000, '2017-05-01T16:52:22.000+0000',6.666666666666667,136200,45.6412517898058,113,0.0,1.00786017464741
'13150049', 'ATLAS-2530', 'https://issues.apache.org/jira/rest/api/2/issue/13150049',2018-04-04T17:05:16.000+0000, '2018-04-04T15:29:16.000+0000',0.06666666666666667,1200,75.4539661758782,1398,0.0,1.39157694845692
'13235956', 'AMQNET-585', 'https://issues.apache.org/jira/rest/api/2/issue/13235956',2019-05-30T04:59:30.000+0000, '2019-05-28T09:47:30.000+0000',1.8,14400,31.6824727159144,206,0.0,1.10471175384045
'12703738', 'ANY23-183', 'https://issues.apache.org/jira/rest/api/2/issue/12703738',2014-08-07T13:53:17.000+0000, '2014-03-26T15:29:17.000+0000',133.93333333333334,2400,62.8521174758342,70,0.0,0.525041976711255
'13236928', 'GEOMETRY-52', 'https://issues.apache.org/jira/rest/api/2/issue/13236928',2019-05-31T17:51:26.000+0000, '2019-05-31T17:51:26.000+0000',0.0,1200,21.7805446083896,33,0.0,1.01007575318047
'13288094', 'FELIX-6226', 'https://issues.apache.org/jira/rest/api/2/issue/13288094',2020-02-27T16:32:36.000+0000, '2020-02-27T16:32:36.000+0000',0.0,1200,20.9428313542207,388,0.0,8.59482640888112
'13161640', 'CB-14108', 'https://issues.apache.org/jira/rest/api/2/issue/13161640',2018-06-04T04:20:57.000+0000, '2018-05-24T01:08:57.000+0000',11.133333333333333,1200,85.4989917111004,2818,0.0,0.970771682085509
'13116325', 'COLLECTIONS-664', 'https://issues.apache.org/jira/rest/api/2/issue/13116325',2017-12-16T18:04:57.000+0000, '2017-11-06T08:28:57.000+0000',40.4,600,69.938654689963,426,0.0,0.729210480614507
'13215946', 'FELIX-6058', 'https://issues.apache.org/jira/rest/api/2/issue/13215946',2019-03-28T08:50:48.000+0000, '2019-02-15T10:26:48.000+0000',40.93333333333333,600,66.1639848109312,343,0.0,1.29980079412919
'13210557', 'COLLECTIONS-709', 'https://issues.apache.org/jira/rest/api/2/issue/13210557',2019-01-19T23:30:11.000+0000, '2019-01-19T23:30:11.000+0000',0.0,1800,56.9645012834804,448,0.0,1.40438340014397
'13305127', 'BEAM-10004', 'https://issues.apache.org/jira/rest/api/2/issue/13305127',2020-05-18T18:33:13.000+0000, '2020-05-15T07:21:13.000+0000',3.466666666666667,3000,46.3558477600408,637,0.0,2.54552566077148
