id,key,self,resolutiondate,created,resolutiontime,timespent,titlelength,commentlength,percent_tone,percent_relevance
'13191519', 'CAY-2486', 'https://issues.apache.org/jira/rest/api/2/issue/13191519',2018-10-28T00:31:14.000+0000, '2018-10-15T08:31:14.000+0000',12.666666666666666,1200,37.7276157269721,313,0.0,1.4048065052282
'12975451', 'CAMEL-10013', 'https://issues.apache.org/jira/rest/api/2/issue/12975451',2016-08-17T22:34:39.000+0000, '2016-06-03T11:22:39.000+0000',75.46666666666667,1200,103.624576056422,88,0.0,0.511461682324686
'13059836', 'CALCITE-1726', 'https://issues.apache.org/jira/rest/api/2/issue/13059836',2017-05-13T12:35:20.000+0000, '2017-03-28T20:35:20.000+0000',45.666666666666664,1200,58.1172308402877,870,0.0,0.825916846105574
'13212511', 'ATLAS-3041', 'https://issues.apache.org/jira/rest/api/2/issue/13212511',2019-02-01T08:20:42.000+0000, '2019-01-29T11:32:42.000+0000',2.8666666666666667,3600,62.489118753821,632,0.0,2.40041791261183
'13327492', 'ARROW-10002', 'https://issues.apache.org/jira/rest/api/2/issue/13327492',2020-09-16T23:37:53.000+0000, '2020-09-14T17:13:53.000+0000',2.2666666666666666,19800,39.6203359603403,1225,0.0,2.22108162051143
'13108264', 'AMQ-6833', 'https://issues.apache.org/jira/rest/api/2/issue/13108264',2017-12-07T10:57:57.000+0000, '2017-10-10T10:57:57.000+0000',58.0,1200,72.594696699934,127,0.0,1.15710931815321
'13122885', 'ARTEMIS-1536', 'https://issues.apache.org/jira/rest/api/2/issue/13122885',2018-01-01T18:42:13.000+0000, '2017-12-05T13:54:13.000+0000',27.2,1200,124.011697608248,2535,0.0,1.01603318420842
'12994158', 'CALCITE-1338', 'https://issues.apache.org/jira/rest/api/2/issue/12994158',2016-10-06T20:33:17.000+0000, '2016-08-02T02:57:17.000+0000',65.73333333333333,3000,181.891961801173,1207,0.0,0.577265751384746
'13241066', 'AMQNET-588', 'https://issues.apache.org/jira/rest/api/2/issue/13241066',2019-06-22T21:47:57.000+0000, '2019-06-22T20:11:57.000+0000',0.06666666666666667,11400,29.3432090683971,174,0.0,3.20346693440694
'13068059', 'CARBONDATA-1004', 'https://issues.apache.org/jira/rest/api/2/issue/13068059',2017-05-01T05:00:35.000+0000, '2017-05-01T01:48:35.000+0000',0.13333333333333333,3000,38.5959953047658,146,0.0,2.15048217683225
'13095584', 'BIGTOP-2872', 'https://issues.apache.org/jira/rest/api/2/issue/13095584',2017-08-18T18:14:33.000+0000, '2017-08-18T08:38:33.000+0000',0.4,1200,79.9639244573866,375,0.0,0.912911672299204
'13273716', 'GOBBLIN-1002', 'https://issues.apache.org/jira/rest/api/2/issue/13273716',2019-12-10T22:25:12.000+0000, '2019-12-10T22:25:12.000+0000',0.0,3000,53.6136482668051,93,0.0,0.764730648359648
'13381987', 'FLAGON-488', 'https://issues.apache.org/jira/rest/api/2/issue/13381987',2021-06-03T19:18:07.000+0000, '2021-06-03T19:18:07.000+0000',0.0,4800,36.0216699292597,177,0.0,1.52685869666816
'13300848', 'DIRMINA-1124', 'https://issues.apache.org/jira/rest/api/2/issue/13300848',2020-04-28T16:13:03.000+0000, '2020-04-24T17:49:03.000+0000',3.933333333333333,2400,45.7585747943785,392,0.0,2.07611361208022
'12860523', 'GORA-430', 'https://issues.apache.org/jira/rest/api/2/issue/12860523',2016-01-02T14:52:54.000+0000, '2015-08-29T21:16:54.000+0000',125.73333333333333,4800,47.1358866084005,161,0.0,1.27291548578418
'13024220', 'CALCITE-1513', 'https://issues.apache.org/jira/rest/api/2/issue/13024220',2017-01-23T16:16:45.000+0000, '2016-11-29T21:04:45.000+0000',54.8,1200,65.2220923814922,3094,0.0,1.02725928521441
'13084171', 'CAMEL-11497', 'https://issues.apache.org/jira/rest/api/2/issue/13084171',2017-08-22T11:31:37.000+0000, '2017-07-03T08:19:37.000+0000',50.13333333333333,1200,60.3615251958901,78,0.0,0.662673778871372
'13234141', 'CSV-239', 'https://issues.apache.org/jira/rest/api/2/issue/13234141',2019-05-19T10:08:23.000+0000, '2019-05-19T02:08:23.000+0000',0.3333333333333333,12600,42.8936647097472,1441,0.0,2.19146581752991
'13209976', 'COMPRESS-477', 'https://issues.apache.org/jira/rest/api/2/issue/13209976',2019-02-08T20:29:09.000+0000, '2019-01-16T17:17:09.000+0000',23.133333333333333,52200,33.0626135076436,1208,0.0,5.8374090709853
'13133413', 'CAMEL-12191', 'https://issues.apache.org/jira/rest/api/2/issue/13133413',2018-03-17T12:35:54.000+0000, '2018-01-24T15:47:54.000+0000',51.86666666666667,1200,100.616702151311,36,0.0,0.337916064361457
'13321402', 'CRYPTO-149', 'https://issues.apache.org/jira/rest/api/2/issue/13321402',2020-08-07T02:40:41.000+0000, '2020-08-06T23:28:41.000+0000',0.13333333333333333,1800,51.1816459476242,3455,0.0,2.40320524521368
'13212232', 'HDDS-1017', 'https://issues.apache.org/jira/rest/api/2/issue/13212232',2019-01-29T09:39:22.000+0000, '2019-01-28T12:51:22.000+0000',0.8666666666666667,1200,57.5612771213159,914,0.0,1.51143276089304
'13222392', 'DELTASPIKE-1373', 'https://issues.apache.org/jira/rest/api/2/issue/13222392',2019-03-18T18:37:34.000+0000, '2019-03-18T18:37:34.000+0000',0.0,4800,40.2102362001038,382,0.0,2.23823604397946
'13068169', 'CARBONDATA-1008', 'https://issues.apache.org/jira/rest/api/2/issue/13068169',2017-05-08T08:52:22.000+0000, '2017-05-01T16:52:22.000+0000',6.666666666666667,136200,45.6412517898058,113,0.0,1.00786017464741
'13288335', 'FREEMARKER-135', 'https://issues.apache.org/jira/rest/api/2/issue/13288335',2020-02-28T16:33:47.000+0000, '2020-02-28T16:33:47.000+0000',0.0,1200,59.4776410459869,3053,0.0,1.79899535553654
'13130580', 'ARTEMIS-1604', 'https://issues.apache.org/jira/rest/api/2/issue/13130580',2018-02-10T02:29:02.000+0000, '2018-01-12T16:53:02.000+0000',28.4,53400,45.8595421020137,453,0.0,2.11515413268247
'13270340', 'CODEC-270', 'https://issues.apache.org/jira/rest/api/2/issue/13270340',2019-11-25T03:34:17.000+0000, '2019-11-24T22:46:17.000+0000',0.2,1200,61.2989158526404,1152,0.0,1.7129177333644
'12923712', 'HADOOP-12666', 'https://issues.apache.org/jira/rest/api/2/issue/12923712',2016-01-02T18:46:50.000+0000, '2015-12-22T10:46:50.000+0000',11.333333333333334,1209600,62.3569166066452,453,0.0,2.61398428386418
'13229574', 'FINCN-148', 'https://issues.apache.org/jira/rest/api/2/issue/13229574',2019-04-25T21:39:18.000+0000, '2019-04-23T10:27:18.000+0000',2.466666666666667,36000,70.8064582940055,468,0.0,2.49977197369558
'13207692', 'ARIES-1880', 'https://issues.apache.org/jira/rest/api/2/issue/13207692',2019-01-04T14:05:31.000+0000, '2019-01-04T14:05:31.000+0000',0.0,1200,44.398802470948,213,0.0,0.878402070090051
'12905346', 'CASSANDRA-10537', 'https://issues.apache.org/jira/rest/api/2/issue/12905346',2016-03-22T12:20:48.000+0000, '2015-10-15T21:56:48.000+0000',158.6,12000,91.4274219353997,1248,0.0,2.83284811621401
'13248902', 'AVRO-2498', 'https://issues.apache.org/jira/rest/api/2/issue/13248902',2019-09-30T05:33:39.000+0000, '2019-08-05T15:09:39.000+0000',55.6,9600,68.1082077482578,453,0.0,1.1305539015886
'13232330', 'BCEL-317', 'https://issues.apache.org/jira/rest/api/2/issue/13232330',2019-05-12T18:08:38.000+0000, '2019-05-08T21:20:38.000+0000',3.8666666666666667,2400,29.8929869334054,3638,0.0,3.57943487676126
'13222731', 'DELTASPIKE-1374', 'https://issues.apache.org/jira/rest/api/2/issue/13222731',2019-03-20T13:27:00.000+0000, '2019-03-20T05:27:00.000+0000',0.3333333333333333,2400,46.2578737065901,221,0.0,1.3186944213415
'12972279', 'DIRKRB-573', 'https://issues.apache.org/jira/rest/api/2/issue/12972279',2016-05-24T08:33:54.000+0000, '2016-05-24T05:21:54.000+0000',0.13333333333333333,600,37.7569519285753,92,0.0,1.82747802657712
'13223209', 'CURATOR-511', 'https://issues.apache.org/jira/rest/api/2/issue/13223209',2019-03-21T22:02:36.000+0000, '2019-03-21T22:02:36.000+0000',0.0,3600,30.9953904042467,79,0.0,0.580731514113589
'13368052', 'GROOVY-10002', 'https://issues.apache.org/jira/rest/api/2/issue/13368052',2021-03-27T06:08:54.000+0000, '2021-03-27T04:32:54.000+0000',0.06666666666666667,1800,49.4642667152979,621,0.0,2.30469402601581
'13134777', 'AMQ-6894', 'https://issues.apache.org/jira/rest/api/2/issue/13134777',2018-04-17T00:29:45.000+0000, '2018-01-30T14:53:45.000+0000',76.4,1800,106.50901777265,3045,0.0380952380952381,0.985832018694686
'13068066', 'CARBONDATA-1007', 'https://issues.apache.org/jira/rest/api/2/issue/13068066',2017-05-01T07:54:54.000+0000, '2017-05-01T03:06:54.000+0000',0.2,2400,45.3444035074326,133,0.0,1.72016817879663
'12703738', 'ANY23-183', 'https://issues.apache.org/jira/rest/api/2/issue/12703738',2014-08-07T13:53:17.000+0000, '2014-03-26T15:29:17.000+0000',133.93333333333334,2400,62.8521174758342,70,0.0,0.731876694809628
'12972094', 'AVRO-1851', 'https://issues.apache.org/jira/rest/api/2/issue/12972094',2016-10-09T22:13:54.000+0000, '2016-05-23T15:49:54.000+0000',139.26666666666668,7800,84.2811970575614,4512,0.0,1.73229623091716
'13343079', 'CRYPTO-152', 'https://issues.apache.org/jira/rest/api/2/issue/13343079',2020-12-01T05:11:34.000+0000, '2020-11-28T06:47:34.000+0000',2.933333333333333,4800,38.2204120977427,44,0.0,0.968069101541301
'13095584', 'BIGTOP-2872', 'https://issues.apache.org/jira/rest/api/2/issue/13095584',2017-08-18T18:14:33.000+0000, '2017-08-18T08:38:33.000+0000',0.4,1200,79.9639244573866,375,0.0,0.912911672299204
'13059836', 'CALCITE-1726', 'https://issues.apache.org/jira/rest/api/2/issue/13059836',2017-05-13T12:35:20.000+0000, '2017-03-28T20:35:20.000+0000',45.666666666666664,1200,58.1172308402877,870,0.0,1.17004886531623
'13207692', 'ARIES-1880', 'https://issues.apache.org/jira/rest/api/2/issue/13207692',2019-01-04T14:05:31.000+0000, '2019-01-04T14:05:31.000+0000',0.0,1200,44.398802470948,213,0.0,0.765786420078506
'13220881', 'ATLAS-3069', 'https://issues.apache.org/jira/rest/api/2/issue/13220881',2019-03-11T19:59:13.000+0000, '2019-03-11T16:47:13.000+0000',0.13333333333333333,3600,58.7330363333393,2940,0.0,1.49830496588932
'13114821', 'DAFFODIL-1402', 'https://issues.apache.org/jira/rest/api/2/issue/13114821',2015-08-17T19:56:08.000+0000, '2015-07-24T13:32:08.000+0000',24.266666666666666,60,76.2406970862929,5789,0.0,0.944377514262585
'13090681', 'BIGTOP-2860', 'https://issues.apache.org/jira/rest/api/2/issue/13090681',2017-07-28T21:09:21.000+0000, '2017-07-28T03:33:21.000+0000',0.7333333333333333,1200,29.5791714245476,69,0.0,1.69037865470786
'13090681', 'BIGTOP-2860', 'https://issues.apache.org/jira/rest/api/2/issue/13090681',2017-07-28T21:09:21.000+0000, '2017-07-28T03:33:21.000+0000',0.7333333333333333,1200,29.5791714245476,69,0.0,1.69037865470786
'13048802', 'GRIFFIN-1', 'https://issues.apache.org/jira/rest/api/2/issue/13048802',2017-03-13T10:47:06.000+0000, '2017-03-07T09:11:06.000+0000',6.066666666666666,151200,54.3232325146257,458,0.0,2.59557455388977
'13384697', 'CLEREZZA-1068', 'https://issues.apache.org/jira/rest/api/2/issue/13384697',2021-06-21T20:54:10.000+0000, '2021-06-20T08:06:10.000+0000',1.5333333333333334,3600,49.5000333262523,72,0.0,0.76767625083288
'13114562', 'DAFFODIL-1143', 'https://issues.apache.org/jira/rest/api/2/issue/13114562',2015-01-19T22:06:33.000+0000, '2014-11-12T20:30:33.000+0000',68.06666666666666,17520,50.8655927705866,359,0.0,1.4941337721704
'13241066', 'AMQNET-588', 'https://issues.apache.org/jira/rest/api/2/issue/13241066',2019-06-22T21:47:57.000+0000, '2019-06-22T20:11:57.000+0000',0.06666666666666667,11400,29.3432090683971,174,0.0,2.59003709590349
'13147614', 'CB-13999', 'https://issues.apache.org/jira/rest/api/2/issue/13147614',2018-04-17T05:03:17.000+0000, '2018-03-23T22:39:17.000+0000',24.266666666666666,600,77.395859163358,140,0.0,0.76231468502042
'12953893', 'CALCITE-1172', 'https://issues.apache.org/jira/rest/api/2/issue/12953893',2016-06-09T14:59:45.000+0000, '2016-03-28T03:47:45.000+0000',73.46666666666667,13800,76.5757401126727,889,0.0,2.33755494542555
'13288973', 'CODEC-286', 'https://issues.apache.org/jira/rest/api/2/issue/13288973',2020-04-19T12:02:24.000+0000, '2020-03-02T18:26:24.000+0000',47.733333333333334,600,44.9344324881342,187,0.0,3.22692403065934
'13078885', 'COMPRESS-404', 'https://issues.apache.org/jira/rest/api/2/issue/13078885',2017-08-22T15:11:22.000+0000, '2017-06-10T18:23:22.000+0000',72.86666666666666,16800,56.7037133783617,509,0.0,4.16198492019851
'13114690', 'DAFFODIL-1271', 'https://issues.apache.org/jira/rest/api/2/issue/13114690',2015-07-30T05:07:42.000+0000, '2015-03-11T19:31:42.000+0000',140.4,960,88.5670684334862,134,0.0,1.14037871848328
'13275838', 'GOBBLIN-1011', 'https://issues.apache.org/jira/rest/api/2/issue/13275838',2019-12-21T06:15:48.000+0000, '2019-12-21T01:27:48.000+0000',0.2,12600,46.1841146834962,273,0.0,3.74587671942148
'13257187', 'CELIX-468', 'https://issues.apache.org/jira/rest/api/2/issue/13257187',2019-09-17T22:51:22.000+0000, '2019-09-17T18:03:22.000+0000',0.2,3000,41.9855588031783,495,0.0,2.81049016289542
'13084171', 'CAMEL-11497', 'https://issues.apache.org/jira/rest/api/2/issue/13084171',2017-08-22T11:31:37.000+0000, '2017-07-03T08:19:37.000+0000',50.13333333333333,1200,60.3615251958901,78,0.0,0.546705867568882
'13359808', 'BROOKLYN-629', 'https://issues.apache.org/jira/rest/api/2/issue/13359808',2021-02-21T13:59:19.000+0000, '2021-02-20T17:11:19.000+0000',0.8666666666666667,3600,36.399042885538,299,0.0,2.11544023951777
'13211829', 'BROOKLYN-608', 'https://issues.apache.org/jira/rest/api/2/issue/13211829',2019-01-25T13:02:11.000+0000, '2019-01-25T13:02:11.000+0000',0.0,1200,71.2056266043505,989,0.0,1.0251998821051
'13327492', 'ARROW-10002', 'https://issues.apache.org/jira/rest/api/2/issue/13327492',2020-09-16T23:37:53.000+0000, '2020-09-14T17:13:53.000+0000',2.2666666666666666,19800,39.6203359603403,1225,0.0,1.64057165151413
'13256389', 'CONFIGURATION-760', 'https://issues.apache.org/jira/rest/api/2/issue/13256389',2019-09-12T16:03:15.000+0000, '2019-09-12T16:03:15.000+0000',0.0,1200,92.1484579585713,99817,0.0,0.596862945061189
'13099270', 'ARCHETYPE-531', 'https://issues.apache.org/jira/rest/api/2/issue/13099270',2017-11-16T02:23:09.000+0000, '2017-09-01T16:47:09.000+0000',75.4,600,110.718651104993,6171,0.0106951871657754,0.686424547639496
'13183429', 'DISPATCH-1115', 'https://issues.apache.org/jira/rest/api/2/issue/13183429',2018-09-13T15:36:55.000+0000, '2018-09-06T15:36:55.000+0000',7.0,1200,90.7838953494487,150,0.0,0.66091017320909
'13213038', 'COMPRESS-479', 'https://issues.apache.org/jira/rest/api/2/issue/13213038',2019-02-13T15:14:51.000+0000, '2019-01-31T10:26:51.000+0000',13.2,2400,68.0213505262964,1527,0.0,1.44072411443984
'13120255', 'CLEREZZA-1023', 'https://issues.apache.org/jira/rest/api/2/issue/13120255',2018-03-05T05:52:01.000+0000, '2017-11-22T15:28:01.000+0000',102.6,1200,28.5475107690705,124,0.0,1.2960849826559
'13121876', 'ARCHETYPE-536', 'https://issues.apache.org/jira/rest/api/2/issue/13121876',2017-12-30T02:26:14.000+0000, '2017-11-30T10:26:14.000+0000',29.666666666666668,600,147.797047345994,522,0.0,0.703667643349701
'13211330', 'BROOKLYN-607', 'https://issues.apache.org/jira/rest/api/2/issue/13211330',2019-01-24T02:40:25.000+0000, '2019-01-23T17:04:25.000+0000',0.4,1800,47.978354674432,1849,0.0,1.45899125709918
'13226670', 'COMPRESS-481', 'https://issues.apache.org/jira/rest/api/2/issue/13226670',2019-04-08T23:47:42.000+0000, '2019-04-08T10:59:42.000+0000',0.5333333333333333,8400,48.0554190929491,321,0.0,1.20693984351309
'13255894', 'CONFIGURATION-756', 'https://issues.apache.org/jira/rest/api/2/issue/13255894',2019-09-10T16:49:57.000+0000, '2019-09-10T13:37:57.000+0000',0.13333333333333333,600,66.2844267190543,2172,0.0,2.67031049012783
'13244762', 'CODEC-259', 'https://issues.apache.org/jira/rest/api/2/issue/13244762',2019-07-23T08:34:10.000+0000, '2019-07-13T16:34:10.000+0000',9.666666666666666,1200,78.0394106532509,1110,0.0,4.11330630655689
'13210628', 'EMPIREDB-285', 'https://issues.apache.org/jira/rest/api/2/issue/13210628',2019-02-21T01:55:41.000+0000, '2019-01-20T19:31:41.000+0000',31.266666666666666,600,44.6060722468041,682,0.0,1.72622237559858
'13277268', 'ARCHETYPE-585', 'https://issues.apache.org/jira/rest/api/2/issue/13277268',2020-01-15T16:49:39.000+0000, '2020-01-02T21:37:39.000+0000',12.8,600,47.7455368888734,753,0.0,1.63366054887063
'13186807', 'CODEC-250', 'https://issues.apache.org/jira/rest/api/2/issue/13186807',2018-10-02T18:12:10.000+0000, '2018-09-22T13:24:10.000+0000',10.2,600,94.9282597487474,769,0.0,0.884878751831416
'12958428', 'CAY-2077', 'https://issues.apache.org/jira/rest/api/2/issue/12958428',2016-05-06T09:55:07.000+0000, '2016-04-13T09:55:07.000+0000',23.0,600,84.2338615512976,1174,0.0,0.831019719514707
'13068064', 'CARBONDATA-1006', 'https://issues.apache.org/jira/rest/api/2/issue/13068064',2017-05-01T02:54:48.000+0000, '2017-05-01T02:54:48.000+0000',0.0,2400,43.5610892167792,52,0.0,0.757556814885355
'13183875', 'COLLECTIONS-694', 'https://issues.apache.org/jira/rest/api/2/issue/13183875',2018-09-29T07:11:24.000+0000, '2018-09-09T08:47:24.000+0000',19.933333333333334,9000,40.5518681837762,433,0.0,2.09608098977808
'13091535', 'AMQ-6781', 'https://issues.apache.org/jira/rest/api/2/issue/13091535',2017-10-29T03:46:42.000+0000, '2017-08-01T13:22:42.000+0000',88.6,1800,105.46213062483,708,0.0635593220338983,0.312908527492147
'13328783', 'BVAL-183', 'https://issues.apache.org/jira/rest/api/2/issue/13328783',2020-09-22T23:19:11.000+0000, '2020-09-22T13:43:11.000+0000',0.4,4200,26.9352166593302,473,0.0,4.12099896592256
'12858806', 'CASSANDRA-10190', 'https://issues.apache.org/jira/rest/api/2/issue/12858806',2015-12-12T22:05:49.000+0000, '2015-08-26T01:17:49.000+0000',108.86666666666666,6600,39.9790595214469,320,0.0,2.10109995096152
'13368913', 'GROOVY-10006', 'https://issues.apache.org/jira/rest/api/2/issue/13368913',2021-04-01T08:18:26.000+0000, '2021-03-31T16:18:26.000+0000',0.6666666666666666,1800,31.2441621175053,412,0.0,2.49646637047433
'12933326', 'AMBARI-14772', 'https://issues.apache.org/jira/rest/api/2/issue/12933326',2016-01-23T21:50:02.000+0000, '2016-01-22T12:14:02.000+0000',1.4,172800,46.8623388132375,328,0.0,1.3443631196274
'13068066', 'CARBONDATA-1007', 'https://issues.apache.org/jira/rest/api/2/issue/13068066',2017-05-01T07:54:54.000+0000, '2017-05-01T03:06:54.000+0000',0.2,2400,45.3444035074326,133,0.0,1.60990098784813
'13299347', 'AXIOM-502', 'https://issues.apache.org/jira/rest/api/2/issue/13299347',2020-04-18T08:47:14.000+0000, '2020-04-18T08:47:14.000+0000',0.0,1200,47.7496554876233,801,0.0,2.49216457762391
'12753619', 'GORA-396', 'https://issues.apache.org/jira/rest/api/2/issue/12753619',2015-03-03T06:52:31.000+0000, '2014-11-07T05:16:31.000+0000',116.06666666666666,4200,88.5443965109822,225,0.0,0.801857630721937
'13243984', 'ANY23-440', 'https://issues.apache.org/jira/rest/api/2/issue/13243984',2019-07-15T02:54:25.000+0000, '2019-07-09T23:42:25.000+0000',5.133333333333334,1200,54.5379694135876,296,0.0,1.98027174757799
'12845648', 'GEODE-130', 'https://issues.apache.org/jira/rest/api/2/issue/12845648',2015-10-24T12:11:09.000+0000, '2015-07-16T16:59:09.000+0000',99.8,13800,62.7922515485097,1238,0.0,2.6914148773506
'13100094', 'CAMEL-11750', 'https://issues.apache.org/jira/rest/api/2/issue/13100094',2017-09-06T16:38:58.000+0000, '2017-09-06T10:14:58.000+0000',0.26666666666666666,2400,52.1036096439357,4697,0.0,1.57378731647134
'13327643', 'ARROW-10012', 'https://issues.apache.org/jira/rest/api/2/issue/13327643',2020-09-15T10:15:04.000+0000, '2020-09-15T10:15:04.000+0000',0.0,2400,36.0216699292597,1733,0.0,2.49849604909335
'13264905', 'COMPRESS-497', 'https://issues.apache.org/jira/rest/api/2/issue/13264905',2019-10-29T02:43:51.000+0000, '2019-10-28T20:19:51.000+0000',0.26666666666666666,3000,36.1363744304715,444,0.0,2.65660298004465
'12672978', 'EMPIREDB-195', 'https://issues.apache.org/jira/rest/api/2/issue/12672978',2014-05-02T01:38:44.000+0000, '2013-10-09T08:02:44.000+0000',204.73333333333332,1800,81.4285392510724,3172,0.0,1.38771984662014
'13079331', 'CODEC-236', 'https://issues.apache.org/jira/rest/api/2/issue/13079331',2017-08-02T12:54:09.000+0000, '2017-06-12T22:30:09.000+0000',50.6,1200,42.5835551021841,155,0.0,2.44225733972751
'12945061', 'GEODE-1009', 'https://issues.apache.org/jira/rest/api/2/issue/12945061',2016-04-25T12:01:57.000+0000, '2016-02-26T21:37:57.000+0000',58.6,1800,97.8197013312815,4158,0.0,1.11429495813788
